5.46722412109375,LAHV
5.4096221923828125,LAHV
5.3859710693359375,LAHV
5.3852081298828125,LAHV
5.3279876708984375,LAHV
5.3089141845703125,LAHV
5.3050994873046875,LAHV
5.27801513671875,LAHV
5.355072021484375,LAHV
5.3951263427734375,LAHV
5.71441650390625,LAHV
5.9024810791015625,LAHV
5.8490753173828125,LAHV
5.7281494140625,LAHV
5.5908203125,LAHV
5.548858642578125,LAHV
5.542755126953125,LAHV
5.4443359375,LAHV
5.3752899169921875,LAHV
5.3623199462890625,LAHV
5.3409576416015625,LAHV
5.34210205078125,LAHV
5.3253173828125,LAHV
5.2234649658203125,LAHV
5.1982879638671875,LAHV
5.18951416015625,LAHV
5.2005767822265625,LAHV
5.199432373046875,LAHV
5.193328857421875,LAHV
5.1959991455078125,LAHV
5.17425537109375,LAHV
5.1387786865234375,LAHV
5.13916015625,LAHV
5.1540374755859375,LAHV
5.1601409912109375,LAHV
5.1578521728515625,LAHV
5.1303863525390625,LAHV
5.1357269287109375,LAHV
5.120086669921875,LAHV
5.1044464111328125,LAHV
5.1044464111328125,LAHV
5.0754547119140625,LAHV
5.0708770751953125,LAHV
5.0548553466796875,LAHV
5.0266265869140625,LAHV
5.0502777099609375,LAHV
5.0136566162109375,LAHV
4.9861907958984375,LAHV
4.98046875,LAHV
4.973602294921875,LAHV
4.95758056640625,LAHV
4.9160003662109375,LAHV
4.8919677734375,LAHV
4.9015045166015625,LAHV
4.8709869384765625,LAHV
4.9015045166015625,LAHV
4.8553466796875,LAHV
4.816436767578125,LAHV
4.811859130859375,LAHV
4.8053741455078125,LAHV
4.767608642578125,LAHV
4.79278564453125,LAHV
4.7679901123046875,LAHV
4.7946929931640625,LAHV
4.7985076904296875,LAHV
4.7901153564453125,LAHV
4.807281494140625,LAHV
4.798126220703125,LAHV
4.7901153564453125,LAHV
4.8076629638671875,LAHV
4.7908782958984375,LAHV
4.7618865966796875,LAHV
4.7512054443359375,LAHV
4.7336578369140625,LAHV
4.7504425048828125,LAHV
4.7328948974609375,LAHV
4.7336578369140625,LAHV
4.7321319580078125,LAHV
4.6916961669921875,LAHV
4.7008514404296875,LAHV
4.682159423828125,LAHV
4.6718597412109375,LAHV
4.6722412109375,LAHV
4.65240478515625,LAHV
4.6413421630859375,LAHV
4.6417236328125,LAHV
4.64019775390625,LAHV
4.611968994140625,LAHV
4.6024322509765625,LAHV
4.5856475830078125,LAHV
4.5703887939453125,LAHV
4.5619964599609375,LAHV
4.5475006103515625,LAHV
4.5368194580078125,LAHV
4.5345306396484375,LAHV
4.5314788818359375,LAHV
4.5154571533203125,LAHV
4.5185089111328125,LAHV
4.4994354248046875,LAHV
4.48760986328125,LAHV
4.4879913330078125,LAHV
4.4544219970703125,LAHV
4.4742584228515625,LAHV
4.4658660888671875,LAHV
4.4345855712890625,LAHV
4.43267822265625,LAHV
4.4338226318359375,LAHV
4.421234130859375,LAHV
4.3842315673828125,LAHV
4.36859130859375,LAHV
4.3926239013671875,LAHV
4.3598175048828125,LAHV
4.354095458984375,LAHV
4.3491363525390625,LAHV
4.3636322021484375,LAHV
4.3182373046875,LAHV
4.3060302734375,LAHV
4.294586181640625,LAHV
4.3064117431640625,LAHV
4.2865753173828125,LAHV
4.2755126953125,LAHV
4.2591094970703125,LAHV
4.26177978515625,LAHV
4.2446136474609375,LAHV
4.232025146484375,LAHV
4.2377471923828125,LAHV
4.2118072509765625,LAHV
4.2140960693359375,LAHV
4.2003631591796875,LAHV
4.1942596435546875,LAHV
4.17633056640625,LAHV
4.1858673095703125,LAHV
4.1507720947265625,LAHV
4.1332244873046875,LAHV
4.1454315185546875,LAHV
4.1141510009765625,LAHV
4.1263580322265625,LAHV
4.11376953125,LAHV
4.1042327880859375,LAHV
4.0771484375,LAHV
4.0721893310546875,LAHV
4.0515899658203125,LAHV
4.0493011474609375,LAHV
4.0374755859375,LAHV
4.0294647216796875,LAHV
4.02679443359375,LAHV
4.0180206298828125,LAHV
3.998565673828125,LAHV
3.9882659912109375,LAHV
4.003143310546875,LAHV
3.97186279296875,LAHV
3.958892822265625,LAHV
3.9798736572265625,LAHV
3.9608001708984375,LAHV
3.9546966552734375,LAHV
3.94287109375,LAHV
3.9402008056640625,LAHV
3.9447784423828125,LAHV
3.9226531982421875,LAHV
3.9215087890625,LAHV
3.9031982421875,LAHV
3.9241790771484375,LAHV
3.8959503173828125,LAHV
3.8845062255859375,LAHV
3.8722991943359375,LAHV
3.871917724609375,LAHV
3.8509368896484375,LAHV
3.84674072265625,LAHV
3.8455963134765625,LAHV
3.8509368896484375,LAHV
3.82537841796875,LAHV
3.813934326171875,LAHV
3.8135528564453125,LAHV
3.8127899169921875,LAHV
3.8013458251953125,LAHV
3.79180908203125,LAHV
3.7891387939453125,LAHV
3.7807464599609375,LAHV
3.7837982177734375,LAHV
3.772735595703125,LAHV
3.813934326171875,LAHV
3.774261474609375,LAHV
3.7570953369140625,LAHV
3.745269775390625,LAHV
3.74603271484375,LAHV
3.76434326171875,LAHV
3.75213623046875,LAHV
3.730010986328125,LAHV
3.7387847900390625,LAHV
3.7189483642578125,LAHV
3.7364959716796875,LAHV
3.717803955078125,LAHV
3.6914825439453125,LAHV
3.6952972412109375,LAHV
3.69415283203125,LAHV
3.6724090576171875,LAHV
3.6861419677734375,LAHV
3.6540985107421875,LAHV
3.6655426025390625,LAHV
3.6769866943359375,LAHV
3.6449432373046875,LAHV
3.62701416015625,LAHV
3.6273956298828125,LAHV
3.6411285400390625,LAHV
3.6052703857421875,LAHV
3.6098480224609375,LAHV
3.5884857177734375,LAHV
3.615570068359375,LAHV
3.5755157470703125,LAHV
3.5572052001953125,LAHV
3.5678863525390625,LAHV
3.54766845703125,LAHV
3.545379638671875,LAHV
3.55682373046875,LAHV
3.5503387451171875,LAHV
3.5488128662109375,LAHV
3.521728515625,LAHV
3.5373687744140625,LAHV
3.4976959228515625,LAHV
3.5064697265625,LAHV
3.4854888916015625,LAHV
3.47442626953125,LAHV
3.4725189208984375,LAHV
3.4793853759765625,LAHV
3.4564971923828125,LAHV
3.4564971923828125,LAHV
3.43017578125,LAHV
3.48052978515625,LAHV
3.41644287109375,LAHV
3.4236907958984375,LAHV
3.41339111328125,LAHV
3.4076690673828125,LAHV
3.39202880859375,LAHV
3.4145355224609375,LAHV
3.3863067626953125,LAHV
3.3763885498046875,LAHV
3.36456298828125,LAHV
3.35693359375,LAHV
3.3725738525390625,LAHV
3.340911865234375,LAHV
3.3504486083984375,LAHV
3.3420562744140625,LAHV
3.3294677734375,LAHV
3.31268310546875,LAHV
3.30657958984375,LAHV
3.307342529296875,LAHV
3.3161163330078125,LAHV
3.2917022705078125,LAHV
3.2840728759765625,LAHV
3.293609619140625,LAHV
3.4053802490234375,LAHV
3.48663330078125,LAHV
3.48663330078125,LAHV
3.4454345703125,LAHV
3.37066650390625,LAHV
3.33099365234375,LAHV
3.3306121826171875,LAHV
3.318023681640625,LAHV
3.3939361572265625,LAHV
3.3496856689453125,LAHV
3.351593017578125,LAHV
3.3672332763671875,LAHV
3.3618927001953125,LAHV
3.3367156982421875,LAHV
3.3203125,LAHV
3.3451080322265625,LAHV
3.2958984375,LAHV
3.2863616943359375,LAHV
3.2928466796875,LAHV
3.2794952392578125,LAHV
3.2726287841796875,LAHV
3.25469970703125,LAHV
3.2634735107421875,LAHV
3.2512664794921875,LAHV
3.2318115234375,LAHV
3.2169342041015625,LAHV
3.2444000244140625,LAHV
3.20281982421875,LAHV
3.2169342041015625,LAHV
3.188323974609375,LAHV
3.200531005859375,LAHV
3.177642822265625,LAHV
3.1688690185546875,LAHV
3.1925201416015625,LAHV
3.159332275390625,LAHV
3.153228759765625,LAHV
3.143310546875,LAHV
3.16619873046875,LAHV
3.1391143798828125,LAHV
3.1581878662109375,LAHV
3.124237060546875,LAHV
3.1230926513671875,LAHV
3.0971527099609375,LAHV
3.1291961669921875,LAHV
3.090667724609375,LAHV
3.081512451171875,LAHV
3.069305419921875,LAHV
3.0803680419921875,LAHV
3.0849456787109375,LAHV
3.0551910400390625,LAHV
3.0731201171875,LAHV
3.043365478515625,LAHV
3.0345916748046875,LAHV
3.0269622802734375,LAHV
3.044891357421875,LAHV
3.018951416015625,LAHV
3.0208587646484375,LAHV
3.047943115234375,LAHV
3.00445556640625,LAHV
3.0544281005859375,LAHV
3.006744384765625,LAHV
2.9850006103515625,LAHV
2.97393798828125,LAHV
2.971649169921875,LAHV
2.9651641845703125,LAHV
2.967071533203125,LAHV
2.95562744140625,LAHV
2.953338623046875,LAHV
2.9407501220703125,LAHV
2.9506683349609375,LAHV
2.9205322265625,LAHV
2.9369354248046875,LAHV
2.9392242431640625,LAHV
2.901458740234375,LAHV
2.899932861328125,LAHV
2.9010772705078125,LAHV
2.8842926025390625,LAHV
2.8972625732421875,LAHV
2.8789520263671875,LAHV
2.880859375,LAHV
2.8949737548828125,LAHV
2.8652191162109375,LAHV
2.9102325439453125,LAHV
2.8476715087890625,LAHV
2.854156494140625,LAHV
2.8583526611328125,LAHV
2.837371826171875,LAHV
2.83050537109375,LAHV
2.822113037109375,LAHV
2.846527099609375,LAHV
2.809906005859375,LAHV
2.8011322021484375,LAHV
2.8034210205078125,LAHV
2.808380126953125,LAHV
2.7965545654296875,LAHV
2.7797698974609375,LAHV
2.794647216796875,LAHV
2.8026580810546875,LAHV
2.783966064453125,LAHV
2.7721405029296875,LAHV
2.7652740478515625,LAHV
2.7587890625,LAHV
2.7515411376953125,LAHV
2.7431488037109375,LAHV
2.7339935302734375,LAHV
2.7378082275390625,LAHV
2.72369384765625,LAHV
2.727508544921875,LAHV
2.7149200439453125,LAHV
2.7099609375,LAHV
2.71453857421875,LAHV
2.7339935302734375,LAHV
2.6950836181640625,LAHV
2.7008056640625,LAHV
2.6912689208984375,LAHV
2.685546875,LAHV
2.6763916015625,LAHV
2.6721954345703125,LAHV
2.669525146484375,LAHV
2.69927978515625,LAHV
2.65960693359375,LAHV
2.6546478271484375,LAHV
2.6851654052734375,LAHV
2.6500701904296875,LAHV
2.657318115234375,LAHV
2.6371002197265625,LAHV
2.6485443115234375,LAHV
2.6454925537109375,LAHV
2.6332855224609375,LAHV
2.6172637939453125,LAHV
2.629852294921875,LAHV
2.616119384765625,LAHV
2.614593505859375,LAHV
2.62603759765625,LAHV
2.5997161865234375,LAHV
2.61077880859375,LAHV
2.596282958984375,LAHV
2.5867462158203125,LAHV
2.582550048828125,LAHV
2.5981903076171875,LAHV
2.596282958984375,LAHV
2.59857177734375,LAHV
2.5959014892578125,LAHV
2.5875091552734375,LAHV
2.55279541015625,LAHV
2.5516510009765625,LAHV
2.5592803955078125,LAHV
2.5577545166015625,LAHV
2.53448486328125,LAHV
2.5768280029296875,LAHV
2.5299072265625,LAHV
2.5295257568359375,LAHV
2.5363922119140625,LAHV
2.518463134765625,LAHV
2.521514892578125,LAHV
2.5119781494140625,LAHV
2.5005340576171875,LAHV
2.506256103515625,LAHV
2.5035858154296875,LAHV
2.509307861328125,LAHV
2.5119781494140625,LAHV
2.4959564208984375,LAHV
2.4959564208984375,LAHV
2.4761199951171875,LAHV
2.4715423583984375,LAHV
2.489471435546875,LAHV
2.469635009765625,LAHV
2.4600982666015625,LAHV
2.4860382080078125,LAHV
2.4570465087890625,LAHV
2.4578094482421875,LAHV
2.454376220703125,LAHV
2.4433135986328125,LAHV
2.4517059326171875,LAHV
2.4326324462890625,LAHV
2.4417877197265625,LAHV
2.459716796875,LAHV
2.4196624755859375,LAHV
2.4295806884765625,LAHV
2.419281005859375,LAHV
2.4494171142578125,LAHV
2.4044036865234375,LAHV
2.416229248046875,LAHV
2.4013519287109375,LAHV
2.4082183837890625,LAHV
2.4234771728515625,LAHV
2.39715576171875,LAHV
2.3944854736328125,LAHV
2.40936279296875,LAHV
2.3967742919921875,LAHV
2.37579345703125,LAHV
2.3815155029296875,LAHV
2.37884521484375,LAHV
2.3693084716796875,LAHV
2.384185791015625,LAHV
2.3571014404296875,LAHV
2.3654937744140625,LAHV
2.376556396484375,LAHV
2.3555755615234375,LAHV
2.3731231689453125,LAHV
2.34527587890625,LAHV
2.3731231689453125,LAHV
2.33306884765625,LAHV
2.3273468017578125,LAHV
2.35137939453125,LAHV
2.326202392578125,LAHV
2.3509979248046875,LAHV
2.3319244384765625,LAHV
2.3227691650390625,LAHV
2.3471832275390625,LAHV
2.3101806640625,LAHV
2.353668212890625,LAHV
2.33306884765625,LAHV
2.306365966796875,LAHV
2.3097991943359375,LAHV
2.3067474365234375,LAHV
2.2869110107421875,LAHV
2.317047119140625,LAHV
2.2853851318359375,LAHV
2.2830963134765625,LAHV
2.2876739501953125,LAHV
2.288055419921875,LAHV
2.30712890625,LAHV
2.2792816162109375,LAHV
2.2640228271484375,LAHV
2.26898193359375,LAHV
2.264404296875,LAHV
2.2937774658203125,LAHV
2.2647857666015625,LAHV
2.251434326171875,LAHV
2.2525787353515625,LAHV
2.297210693359375,LAHV
2.245330810546875,LAHV
2.2388458251953125,LAHV
2.24151611328125,LAHV
2.23846435546875,LAHV
2.237701416015625,LAHV
2.2533416748046875,LAHV
2.2434234619140625,LAHV
2.233123779296875,LAHV
2.216339111328125,LAHV
2.2190093994140625,LAHV
2.246856689453125,LAHV
2.2731781005859375,LAHV
2.204132080078125,LAHV
2.23236083984375,LAHV
2.2022247314453125,LAHV
2.2083282470703125,LAHV
2.1945953369140625,LAHV
2.1900177001953125,LAHV
2.1976470947265625,LAHV
2.1991729736328125,LAHV
2.193450927734375,LAHV
2.1892547607421875,LAHV
2.21099853515625,LAHV
2.1907806396484375,LAHV
2.1816253662109375,LAHV
2.1800994873046875,LAHV
2.1747589111328125,LAHV
2.1793365478515625,LAHV
2.1648406982421875,LAHV
2.1785736083984375,LAHV
2.191162109375,LAHV
2.1579742431640625,LAHV
2.152252197265625,LAHV
2.1602630615234375,LAHV
2.1488189697265625,LAHV
2.18048095703125,LAHV
2.1427154541015625,LAHV
2.1434783935546875,LAHV
2.175140380859375,LAHV
2.178955078125,LAHV
2.1697998046875,LAHV
2.1453857421875,LAHV
2.159881591796875,LAHV
2.13470458984375,LAHV
2.1274566650390625,LAHV
2.13165283203125,LAHV
2.117919921875,LAHV
2.13623046875,LAHV
2.1121978759765625,LAHV
2.127838134765625,LAHV
2.1091461181640625,LAHV
2.109527587890625,LAHV
2.1091461181640625,LAHV
2.1083831787109375,LAHV
2.0969390869140625,LAHV
2.0961761474609375,LAHV
2.0969390869140625,LAHV
2.093505859375,LAHV
2.0984649658203125,LAHV
2.1335601806640625,LAHV
2.1076202392578125,LAHV
2.0923614501953125,LAHV
2.0862579345703125,LAHV
2.07672119140625,LAHV
2.069091796875,LAHV
2.0732879638671875,LAHV
2.0870208740234375,LAHV
2.0626068115234375,LAHV
2.0587921142578125,LAHV
2.066802978515625,LAHV
2.0778656005859375,LAHV
2.0549774169921875,LAHV
2.0565032958984375,LAHV
2.0595550537109375,LAHV
2.0542144775390625,LAHV
2.0442962646484375,LAHV
2.0404815673828125,LAHV
2.0496368408203125,LAHV
2.032470703125,LAHV
2.0603179931640625,LAHV
2.0565032958984375,LAHV
2.036285400390625,LAHV
2.0481109619140625,LAHV
2.043914794921875,LAHV
2.0343780517578125,LAHV
2.033233642578125,LAHV
2.022552490234375,LAHV
2.0450592041015625,LAHV
2.01568603515625,LAHV
2.0046234130859375,LAHV
2.0290374755859375,LAHV
2.0145416259765625,LAHV
2.01568603515625,LAHV
2.01568603515625,LAHV
2.016448974609375,LAHV
2.0030975341796875,LAHV
2.011871337890625,LAHV
1.983642578125,LAHV
2.0236968994140625,LAHV
1.9886016845703125,LAHV
1.98516845703125,LAHV
1.9779205322265625,LAHV
1.975250244140625,LAHV
1.97601318359375,LAHV
1.9718170166015625,LAHV
1.9771575927734375,LAHV
1.964569091796875,LAHV
1.988983154296875,LAHV
1.970672607421875,LAHV
1.958465576171875,LAHV
1.95465087890625,LAHV
1.969146728515625,LAHV
1.9596099853515625,LAHV
1.94549560546875,LAHV
1.9435882568359375,LAHV
1.958465576171875,LAHV
2.0244598388671875,LAHV
1.946258544921875,LAHV
1.9344329833984375,LAHV
1.9439697265625,LAHV
1.9317626953125,LAHV
1.9275665283203125,LAHV
1.9542694091796875,LAHV
1.9195556640625,LAHV
1.95465087890625,LAHV
1.9168853759765625,LAHV
1.9252777099609375,LAHV
1.92413330078125,LAHV
1.922607421875,LAHV
1.9077301025390625,LAHV
1.9321441650390625,LAHV
1.90582275390625,LAHV
1.9115447998046875,LAHV
1.911163330078125,LAHV
1.9069671630859375,LAHV
1.906585693359375,LAHV
1.900482177734375,LAHV
1.8917083740234375,LAHV
1.9229888916015625,LAHV
1.8939971923828125,LAHV
1.9069671630859375,LAHV
1.911163330078125,LAHV
1.915740966796875,LAHV
1.8798828125,LAHV
1.8894195556640625,LAHV
1.8779754638671875,LAHV
1.9252777099609375,LAHV
1.8733978271484375,LAHV
1.9016265869140625,LAHV
1.8802642822265625,LAHV
1.8768310546875,LAHV
1.9130706787109375,LAHV
1.8695831298828125,LAHV
1.8581390380859375,LAHV
1.857757568359375,LAHV
1.853179931640625,LAHV
1.8711090087890625,LAHV
1.8619537353515625,LAHV
1.879119873046875,LAHV
1.87835693359375,LAHV
1.8459320068359375,LAHV
1.8451690673828125,LAHV
1.8833160400390625,LAHV
1.8367767333984375,LAHV
1.8398284912109375,LAHV
1.8329620361328125,LAHV
1.8398284912109375,LAHV
1.8283843994140625,LAHV
1.8268585205078125,LAHV
1.8871307373046875,LAHV
1.8344879150390625,LAHV
1.8497467041015625,LAHV
1.8260955810546875,LAHV
1.8280029296875,LAHV
1.82037353515625,LAHV
1.8161773681640625,LAHV
1.82037353515625,LAHV
1.8085479736328125,LAHV
1.86004638671875,LAHV
1.816558837890625,LAHV
1.8161773681640625,LAHV
1.8283843994140625,LAHV
1.839447021484375,LAHV
1.84326171875,LAHV
1.8096923828125,LAHV
1.802825927734375,LAHV
1.80511474609375,LAHV
1.8077850341796875,LAHV
1.8268585205078125,LAHV
1.849365234375,LAHV
1.78985595703125,LAHV
1.7925262451171875,LAHV
1.8131256103515625,LAHV
1.7810821533203125,LAHV
1.77764892578125,LAHV
1.78985595703125,LAHV
1.804351806640625,LAHV
1.7780303955078125,LAHV
1.7803192138671875,LAHV
1.767730712890625,LAHV
1.7963409423828125,LAHV
1.7822265625,LAHV
1.776885986328125,LAHV
1.763153076171875,LAHV
1.7810821533203125,LAHV
1.769256591796875,LAHV
1.7810821533203125,LAHV
1.7574310302734375,LAHV
1.776885986328125,LAHV
1.763153076171875,LAHV
1.7940521240234375,LAHV
1.7925262451171875,LAHV
1.74713134765625,LAHV
1.7467498779296875,LAHV
1.7513275146484375,LAHV
1.7482757568359375,LAHV
1.74102783203125,LAHV
1.73797607421875,LAHV
1.740264892578125,LAHV
1.7368316650390625,LAHV
1.7353057861328125,LAHV
1.749420166015625,LAHV
1.7429351806640625,LAHV
1.7978668212890625,LAHV
1.737213134765625,LAHV
1.729583740234375,LAHV
1.7696380615234375,LAHV
1.7486572265625,LAHV
1.7482757568359375,LAHV
1.7604827880859375,LAHV
1.7292022705078125,LAHV
1.7520904541015625,LAHV
1.7841339111328125,LAHV
1.72119140625,LAHV
1.726531982421875,LAHV
1.7330169677734375,LAHV
1.72576904296875,LAHV
1.72576904296875,LAHV
1.7658233642578125,LAHV
1.758575439453125,LAHV
1.7120361328125,LAHV
1.717376708984375,LAHV
1.732635498046875,LAHV
1.7040252685546875,LAHV
1.7101287841796875,LAHV
1.708221435546875,LAHV
1.7276763916015625,LAHV
1.751708984375,LAHV
1.697540283203125,LAHV
1.71661376953125,LAHV
1.69830322265625,LAHV
1.6895294189453125,LAHV
1.7192840576171875,LAHV
1.6956329345703125,LAHV
1.6933441162109375,LAHV
1.6963958740234375,LAHV
1.6948699951171875,LAHV
1.683807373046875,LAHV
1.68304443359375,LAHV
1.708221435546875,LAHV
1.68609619140625,LAHV
1.6788482666015625,LAHV
1.6880035400390625,LAHV
1.6872406005859375,LAHV
1.69525146484375,LAHV
1.67999267578125,LAHV
1.6719818115234375,LAHV
1.678466796875,LAHV
1.668548583984375,LAHV
1.6681671142578125,LAHV
1.6689300537109375,LAHV
1.6757965087890625,LAHV
1.673126220703125,LAHV
1.6620635986328125,LAHV
1.670074462890625,LAHV
1.688385009765625,LAHV
1.6582489013671875,LAHV
1.6887664794921875,LAHV
1.688385009765625,LAHV
1.66168212890625,LAHV
1.6582489013671875,LAHV
1.6712188720703125,LAHV
1.6506195068359375,LAHV
1.66168212890625,LAHV
1.7238616943359375,LAHV
1.64642333984375,LAHV
1.6475677490234375,LAHV
1.6567230224609375,LAHV
1.6643524169921875,LAHV
1.656341552734375,LAHV
1.67083740234375,LAHV
1.6620635986328125,LAHV
1.6475677490234375,LAHV
1.702117919921875,LAHV
1.6361236572265625,LAHV
1.641082763671875,LAHV
1.6338348388671875,LAHV
1.6422271728515625,LAHV
1.647186279296875,LAHV
1.633453369140625,LAHV
1.654052734375,LAHV
1.638031005859375,LAHV
1.63726806640625,LAHV
1.6368865966796875,LAHV
1.62353515625,LAHV
1.6216278076171875,LAHV
1.6513824462890625,LAHV
1.630401611328125,LAHV
1.6201019287109375,LAHV
1.61895751953125,LAHV
1.6490936279296875,LAHV
1.61285400390625,LAHV
1.6399383544921875,LAHV
1.62353515625,LAHV
1.625823974609375,LAHV
1.6139984130859375,LAHV
1.6185760498046875,LAHV
1.6315460205078125,LAHV
1.604461669921875,LAHV
1.6040802001953125,LAHV
1.6674041748046875,LAHV
1.633453369140625,LAHV
1.6338348388671875,LAHV
1.6086578369140625,LAHV
1.605987548828125,LAHV
1.63116455078125,LAHV
1.605987548828125,LAHV
1.59912109375,LAHV
1.6300201416015625,LAHV
1.5949249267578125,LAHV
1.6033172607421875,LAHV
1.636505126953125,LAHV
1.60064697265625,LAHV
1.5949249267578125,LAHV
1.59759521484375,LAHV
1.59759521484375,LAHV
1.584625244140625,LAHV
1.5850067138671875,LAHV
1.6139984130859375,LAHV
1.5979766845703125,LAHV
1.584625244140625,LAHV
1.5804290771484375,LAHV
