5.46722412109375,LAHV
1.605224609375,LAHV
1.5933990478515625,LAHV
1.580810546875,LAHV
1.5857696533203125,LAHV
1.5735626220703125,LAHV
1.58233642578125,LAHV
1.5720367431640625,LAHV
1.5811920166015625,LAHV
1.5758514404296875,LAHV
1.568603515625,LAHV
1.5743255615234375,LAHV
1.6292572021484375,LAHV
1.63726806640625,LAHV
1.5621185302734375,LAHV
1.5628814697265625,LAHV
1.5834808349609375,LAHV
1.589202880859375,LAHV
1.638031005859375,LAHV
1.5789031982421875,LAHV
1.5659332275390625,LAHV
1.5766143798828125,LAHV
1.55792236328125,LAHV
1.5533447265625,LAHV
1.5621185302734375,LAHV
1.5533447265625,LAHV
1.54876708984375,LAHV
1.55181884765625,LAHV
1.556396484375,LAHV
1.5533447265625,LAHV
1.544189453125,LAHV
1.5834808349609375,LAHV
1.5514373779296875,LAHV
1.5506744384765625,LAHV
1.5491485595703125,LAHV
1.5399932861328125,LAHV
1.575469970703125,LAHV
1.5354156494140625,LAHV
1.53350830078125,LAHV
1.5621185302734375,LAHV
1.5346527099609375,LAHV
1.5338897705078125,LAHV
1.5369415283203125,LAHV
1.5869140625,LAHV
1.53961181640625,LAHV
1.5689849853515625,LAHV
1.5369415283203125,LAHV
1.540374755859375,LAHV
1.5583038330078125,LAHV
1.5232086181640625,LAHV
1.5331268310546875,LAHV
1.5407562255859375,LAHV
1.519012451171875,LAHV
1.519775390625,LAHV
1.5544891357421875,LAHV
1.5232086181640625,LAHV
1.5308380126953125,LAHV
1.5350341796875,LAHV
1.53656005859375,LAHV
1.519012451171875,LAHV
1.5369415283203125,LAHV
1.5132904052734375,LAHV
1.5186309814453125,LAHV
1.5369415283203125,LAHV
1.5117645263671875,LAHV
1.525115966796875,LAHV
1.5880584716796875,LAHV
1.5392303466796875,LAHV
1.5155792236328125,LAHV
1.5399932861328125,LAHV
1.5285491943359375,LAHV
1.5048980712890625,LAHV
1.5167236328125,LAHV
1.51214599609375,LAHV
1.522064208984375,LAHV
1.5110015869140625,LAHV
1.50909423828125,LAHV
1.508331298828125,LAHV
1.507568359375,LAHV
1.502227783203125,LAHV
1.5045166015625,LAHV
1.49383544921875,LAHV
1.503753662109375,LAHV
1.5010833740234375,LAHV
1.4911651611328125,LAHV
1.50146484375,LAHV
1.4980316162109375,LAHV
1.4873504638671875,LAHV
1.4926910400390625,LAHV
1.485443115234375,LAHV
1.511383056640625,LAHV
1.4858245849609375,LAHV
1.4942169189453125,LAHV
1.548004150390625,LAHV
1.4804840087890625,LAHV
1.48162841796875,LAHV
1.49078369140625,LAHV
1.5163421630859375,LAHV
1.483917236328125,LAHV
1.486968994140625,LAHV
1.5117645263671875,LAHV
1.4766693115234375,LAHV
1.4873504638671875,LAHV
1.4827728271484375,LAHV
1.4858245849609375,LAHV
1.4896392822265625,LAHV
1.474761962890625,LAHV
1.4972686767578125,LAHV
1.4858245849609375,LAHV
1.5010833740234375,LAHV
1.4766693115234375,LAHV
1.4713287353515625,LAHV
1.4820098876953125,LAHV
1.474761962890625,LAHV
1.494598388671875,LAHV
1.496124267578125,LAHV
1.4598846435546875,LAHV
1.4820098876953125,LAHV
1.4713287353515625,LAHV
1.5289306640625,LAHV
1.4675140380859375,LAHV
1.4675140380859375,LAHV
1.4736175537109375,LAHV
1.456451416015625,LAHV
1.4575958251953125,LAHV
1.4781951904296875,LAHV
1.4614105224609375,LAHV
1.5167236328125,LAHV
1.4591217041015625,LAHV
1.4530181884765625,LAHV
1.45416259765625,LAHV
1.451873779296875,LAHV
1.456451416015625,LAHV
1.482391357421875,LAHV
1.45721435546875,LAHV
1.482391357421875,LAHV
1.488494873046875,LAHV
1.451873779296875,LAHV
1.4560699462890625,LAHV
1.4892578125,LAHV
1.4537811279296875,LAHV
1.4636993408203125,LAHV
1.4415740966796875,LAHV
1.462554931640625,LAHV
1.4415740966796875,LAHV
1.4591217041015625,LAHV
1.4377593994140625,LAHV
1.445770263671875,LAHV
1.4369964599609375,LAHV
1.4591217041015625,LAHV
1.4423370361328125,LAHV
1.44195556640625,LAHV
1.4507293701171875,LAHV
1.4392852783203125,LAHV
1.434326171875,LAHV
1.4499664306640625,LAHV
1.4312744140625,LAHV
1.438140869140625,LAHV
1.4312744140625,LAHV
1.4438629150390625,LAHV
1.4278411865234375,LAHV
1.4316558837890625,LAHV
1.4354705810546875,LAHV
1.4484405517578125,LAHV
1.435089111328125,LAHV
1.4774322509765625,LAHV
1.4324188232421875,LAHV
1.4263153076171875,LAHV
1.4404296875,LAHV
1.4225006103515625,LAHV
1.447296142578125,LAHV
1.4987945556640625,LAHV
1.430511474609375,LAHV
1.427459716796875,LAHV
1.41754150390625,LAHV
1.4194488525390625,LAHV
1.4995574951171875,LAHV
1.41754150390625,LAHV
1.41448974609375,LAHV
1.48468017578125,LAHV
1.4125823974609375,LAHV
1.4102935791015625,LAHV
1.4369964599609375,LAHV
1.418304443359375,LAHV
1.409149169921875,LAHV
1.4194488525390625,LAHV
1.4194488525390625,LAHV
1.4057159423828125,LAHV
1.4179229736328125,LAHV
1.4362335205078125,LAHV
1.4129638671875,LAHV
1.4034271240234375,LAHV
1.44500732421875,LAHV
1.4095306396484375,LAHV
1.403045654296875,LAHV
1.4095306396484375,LAHV
1.4129638671875,LAHV
1.45111083984375,LAHV
1.401519775390625,LAHV
1.4179229736328125,LAHV
1.4049530029296875,LAHV
1.395416259765625,LAHV
1.4003753662109375,LAHV
1.4301300048828125,LAHV
1.406097412109375,LAHV
1.415252685546875,LAHV
1.4007568359375,LAHV
1.396942138671875,LAHV
1.3912200927734375,LAHV
1.42822265625,LAHV
1.387786865234375,LAHV
1.3896942138671875,LAHV
1.3942718505859375,LAHV
1.3858795166015625,LAHV
1.3851165771484375,LAHV
1.3916015625,LAHV
1.3824462890625,LAHV
1.39312744140625,LAHV
1.3942718505859375,LAHV
1.3996124267578125,LAHV
1.41754150390625,LAHV
1.390838623046875,LAHV
1.3813018798828125,LAHV
1.378631591796875,LAHV
1.4133453369140625,LAHV
1.4095306396484375,LAHV
1.4095306396484375,LAHV
1.377105712890625,LAHV
1.40533447265625,LAHV
1.373291015625,LAHV
1.37176513671875,LAHV
1.401519775390625,LAHV
1.374053955078125,LAHV
1.3774871826171875,LAHV
1.3835906982421875,LAHV
1.3675689697265625,LAHV
1.3774871826171875,LAHV
1.3668060302734375,LAHV
1.375579833984375,LAHV
1.3637542724609375,LAHV
1.37481689453125,LAHV
1.3671875,LAHV
1.3637542724609375,LAHV
1.36871337890625,LAHV
1.37176513671875,LAHV
1.3584136962890625,LAHV
1.358795166015625,LAHV
1.3568878173828125,LAHV
1.3668060302734375,LAHV
1.373291015625,LAHV
1.393890380859375,LAHV
1.354217529296875,LAHV
1.371002197265625,LAHV
1.398468017578125,LAHV
1.35345458984375,LAHV
1.3599395751953125,LAHV
1.3553619384765625,LAHV
1.3477325439453125,LAHV
1.407623291015625,LAHV
1.37481689453125,LAHV
1.364898681640625,LAHV
1.3469696044921875,LAHV
1.343536376953125,LAHV
1.3439178466796875,LAHV
1.3797760009765625,LAHV
1.3408660888671875,LAHV
1.340484619140625,LAHV
1.3397216796875,LAHV
1.3484954833984375,LAHV
1.34735107421875,LAHV
1.355743408203125,LAHV
1.352691650390625,LAHV
1.367950439453125,LAHV
1.34429931640625,LAHV
1.3591766357421875,LAHV
1.3339996337890625,LAHV
1.3336181640625,LAHV
1.334381103515625,LAHV
1.336669921875,LAHV
1.3294219970703125,LAHV
1.328277587890625,LAHV
1.3301849365234375,LAHV
1.3515472412109375,LAHV
1.3580322265625,LAHV
1.33514404296875,LAHV
1.3324737548828125,LAHV
1.35345458984375,LAHV
1.3317108154296875,LAHV
1.373291015625,LAHV
1.337432861328125,LAHV
1.31683349609375,LAHV
1.320648193359375,LAHV
1.3153076171875,LAHV
1.317596435546875,LAHV
1.3202667236328125,LAHV
1.3118743896484375,LAHV
1.3225555419921875,LAHV
1.311492919921875,LAHV
1.3240814208984375,LAHV
1.3172149658203125,LAHV
1.317596435546875,LAHV
1.3393402099609375,LAHV
1.30767822265625,LAHV
1.3294219970703125,LAHV
1.3034820556640625,LAHV
1.308441162109375,LAHV
1.332855224609375,LAHV
1.3080596923828125,LAHV
1.3397216796875,LAHV
1.35040283203125,LAHV
1.30157470703125,LAHV
1.3332366943359375,LAHV
1.3004302978515625,LAHV
1.3156890869140625,LAHV
1.3072967529296875,LAHV
1.297760009765625,LAHV
1.300048828125,LAHV
1.3286590576171875,LAHV
1.2996673583984375,LAHV
1.324462890625,LAHV
1.3027191162109375,LAHV
1.322174072265625,LAHV
1.2905120849609375,LAHV
1.2969970703125,LAHV
1.2889862060546875,LAHV
1.2920379638671875,LAHV
1.2889862060546875,LAHV
1.2996673583984375,LAHV
1.2989044189453125,LAHV
1.3153076171875,LAHV
1.31988525390625,LAHV
1.3599395751953125,LAHV
1.285552978515625,LAHV
1.3149261474609375,LAHV
1.309967041015625,LAHV
1.280975341796875,LAHV
1.2905120849609375,LAHV
1.2920379638671875,LAHV
1.290130615234375,LAHV
1.2989044189453125,LAHV
1.3011932373046875,LAHV
1.28173828125,LAHV
1.29852294921875,LAHV
1.280975341796875,LAHV
1.2958526611328125,LAHV
1.3256072998046875,LAHV
1.35955810546875,LAHV
1.2813568115234375,LAHV
1.2722015380859375,LAHV
1.28326416015625,LAHV
1.2714385986328125,LAHV
1.2928009033203125,LAHV
1.2699127197265625,LAHV
1.2676239013671875,LAHV
1.2653350830078125,LAHV
1.277923583984375,LAHV
1.2664794921875,LAHV
1.2851715087890625,LAHV
1.264190673828125,LAHV
1.2813568115234375,LAHV
1.34429931640625,LAHV
1.2905120849609375,LAHV
1.28326416015625,LAHV
1.2599945068359375,LAHV
1.290130615234375,LAHV
1.262664794921875,LAHV
1.2577056884765625,LAHV
1.263427734375,LAHV
1.2664794921875,LAHV
1.263427734375,LAHV
1.25885009765625,LAHV
1.253509521484375,LAHV
1.2538909912109375,LAHV
1.24969482421875,LAHV
1.261138916015625,LAHV
1.2439727783203125,LAHV
1.2813568115234375,LAHV
1.2706756591796875,LAHV
1.2416839599609375,LAHV
1.2424468994140625,LAHV
1.24969482421875,LAHV
1.2420654296875,LAHV
1.238250732421875,LAHV
1.24359130859375,LAHV
1.23443603515625,LAHV
1.2420654296875,LAHV
1.2439727783203125,LAHV
1.23138427734375,LAHV
1.235198974609375,LAHV
1.2584686279296875,LAHV
1.2386322021484375,LAHV
1.2805938720703125,LAHV
1.235198974609375,LAHV
1.2302398681640625,LAHV
1.2424468994140625,LAHV
1.224517822265625,LAHV
1.232147216796875,LAHV
1.236724853515625,LAHV
1.2355804443359375,LAHV
1.2241363525390625,LAHV
1.2622833251953125,LAHV
1.2256622314453125,LAHV
1.2622833251953125,LAHV
1.242828369140625,LAHV
1.21917724609375,LAHV
1.2317657470703125,LAHV
1.282501220703125,LAHV
1.2302398681640625,LAHV
1.2500762939453125,LAHV
1.2416839599609375,LAHV
1.2554168701171875,LAHV
1.251220703125,LAHV
1.218414306640625,LAHV
1.2157440185546875,LAHV
1.220703125,LAHV
1.2115478515625,LAHV
1.22222900390625,LAHV
1.221466064453125,LAHV
1.2134552001953125,LAHV
1.2088775634765625,LAHV
1.2195587158203125,LAHV
1.2233734130859375,LAHV
1.2104034423828125,LAHV
1.2195587158203125,LAHV
1.258087158203125,LAHV
1.2119293212890625,LAHV
1.250457763671875,LAHV
1.2409210205078125,LAHV
1.2149810791015625,LAHV
1.2149810791015625,LAHV
1.2378692626953125,LAHV
1.2042999267578125,LAHV
1.204681396484375,LAHV
1.203155517578125,LAHV
1.2786865234375,LAHV
1.2111663818359375,LAHV
1.2119293212890625,LAHV
1.2073516845703125,LAHV
1.23443603515625,LAHV
1.1993408203125,LAHV
1.2218475341796875,LAHV
1.197052001953125,LAHV
1.2081146240234375,LAHV
1.2248992919921875,LAHV
1.1997222900390625,LAHV
1.2088775634765625,LAHV
1.2042999267578125,LAHV
1.20697021484375,LAHV
1.218414306640625,LAHV
1.1974334716796875,LAHV
1.23291015625,LAHV
1.2165069580078125,LAHV
1.21612548828125,LAHV
1.2348175048828125,LAHV
1.19781494140625,LAHV
1.19476318359375,LAHV
1.1993408203125,LAHV
1.20391845703125,LAHV
1.2027740478515625,LAHV
1.1932373046875,LAHV
1.2012481689453125,LAHV
1.2134552001953125,LAHV
1.226806640625,LAHV
1.2004852294921875,LAHV
1.1890411376953125,LAHV
1.1882781982421875,LAHV
1.1882781982421875,LAHV
1.1882781982421875,LAHV
1.203155517578125,LAHV
1.1875152587890625,LAHV
1.184844970703125,LAHV
1.1867523193359375,LAHV
1.2279510498046875,LAHV
1.184844970703125,LAHV
1.2241363525390625,LAHV
1.189422607421875,LAHV
1.1913299560546875,LAHV
1.203155517578125,LAHV
1.190948486328125,LAHV
1.180267333984375,LAHV
1.2115478515625,LAHV
1.19171142578125,LAHV
1.17950439453125,LAHV
1.2104034423828125,LAHV
1.1821746826171875,LAHV
1.1875152587890625,LAHV
1.184844970703125,LAHV
1.1783599853515625,LAHV
1.1806488037109375,LAHV
1.17340087890625,LAHV
1.1966705322265625,LAHV
1.1829376220703125,LAHV
1.1745452880859375,LAHV
1.1905670166015625,LAHV
1.1966705322265625,LAHV
1.19781494140625,LAHV
1.2180328369140625,LAHV
1.1890411376953125,LAHV
1.21002197265625,LAHV
1.1806488037109375,LAHV
1.1936187744140625,LAHV
1.1936187744140625,LAHV
1.1859893798828125,LAHV
1.2157440185546875,LAHV
1.2042999267578125,LAHV
1.1974334716796875,LAHV
1.1810302734375,LAHV
1.1783599853515625,LAHV
1.1814117431640625,LAHV
1.17950439453125,LAHV
1.1814117431640625,LAHV
1.18560791015625,LAHV
1.1859893798828125,LAHV
1.1859893798828125,LAHV
1.20849609375,LAHV
1.1749267578125,LAHV
1.18255615234375,LAHV
1.22222900390625,LAHV
1.204681396484375,LAHV
1.171875,LAHV
1.1859893798828125,LAHV
1.1730194091796875,LAHV
1.1821746826171875,LAHV
1.1974334716796875,LAHV
1.1791229248046875,LAHV
1.171875,LAHV
1.1791229248046875,LAHV
1.1981964111328125,LAHV
1.221466064453125,LAHV
1.1737823486328125,LAHV
1.20849609375,LAHV
1.2165069580078125,LAHV
1.1707305908203125,LAHV
1.1745452880859375,LAHV
1.1684417724609375,LAHV
1.1974334716796875,LAHV
1.1737823486328125,LAHV
1.160430908203125,LAHV
1.171112060546875,LAHV
1.2096405029296875,LAHV
1.1688232421875,LAHV
1.1775970458984375,LAHV
1.194000244140625,LAHV
1.1669158935546875,LAHV
1.168060302734375,LAHV
1.1577606201171875,LAHV
1.160430908203125,LAHV
1.1631011962890625,LAHV
1.2088775634765625,LAHV
1.15509033203125,LAHV
1.177978515625,LAHV
1.1554718017578125,LAHV
1.1524200439453125,LAHV
1.184844970703125,LAHV
1.1516571044921875,LAHV
1.1631011962890625,LAHV
1.18408203125,LAHV
1.1577606201171875,LAHV
1.153564453125,LAHV
1.1516571044921875,LAHV
1.15203857421875,LAHV
1.1936187744140625,LAHV
1.1615753173828125,LAHV
1.1745452880859375,LAHV
1.15966796875,LAHV
1.151275634765625,LAHV
1.1505126953125,LAHV
1.1501312255859375,LAHV
1.1493682861328125,LAHV
1.168060302734375,LAHV
1.149749755859375,LAHV
1.1749267578125,LAHV
1.1463165283203125,LAHV
1.1638641357421875,LAHV
1.183319091796875,LAHV
1.198577880859375,LAHV
1.2104034423828125,LAHV
1.1524200439453125,LAHV
1.1760711669921875,LAHV
1.149749755859375,LAHV
1.143646240234375,LAHV
1.1539459228515625,LAHV
1.14288330078125,LAHV
1.17034912109375,LAHV
1.1791229248046875,LAHV
1.163482666015625,LAHV
1.1394500732421875,LAHV
1.1455535888671875,LAHV
1.13983154296875,LAHV
1.1600494384765625,LAHV
1.14593505859375,LAHV
1.181793212890625,LAHV
1.1676788330078125,LAHV
1.1768341064453125,LAHV
1.1768341064453125,LAHV
1.1867523193359375,LAHV
1.1676788330078125,LAHV
1.175689697265625,LAHV
1.175689697265625,LAHV
1.1993408203125,LAHV
1.1638641357421875,LAHV
1.1646270751953125,LAHV
1.1829376220703125,LAHV
1.146697998046875,LAHV
1.149749755859375,LAHV
1.1554718017578125,LAHV
1.14593505859375,LAHV
1.1508941650390625,LAHV
1.1638641357421875,LAHV
1.1775970458984375,LAHV
1.1394500732421875,LAHV
1.158905029296875,LAHV
1.174163818359375,LAHV
1.189422607421875,LAHV
1.1505126953125,LAHV
1.1547088623046875,LAHV
1.148223876953125,LAHV
1.142120361328125,LAHV
1.134490966796875,LAHV
1.1699676513671875,LAHV
1.1806488037109375,LAHV
1.1486053466796875,LAHV
1.136016845703125,LAHV
1.14288330078125,LAHV
1.141357421875,LAHV
1.1302947998046875,LAHV
1.163482666015625,LAHV
1.134490966796875,LAHV
1.152801513671875,LAHV
1.131439208984375,LAHV
1.140594482421875,LAHV
1.1348724365234375,LAHV
1.1585235595703125,LAHV
1.146697998046875,LAHV
1.1402130126953125,LAHV
1.13983154296875,LAHV
1.1409759521484375,LAHV
1.1402130126953125,LAHV
1.1402130126953125,LAHV
1.140594482421875,LAHV
1.1417388916015625,LAHV
1.140594482421875,LAHV
1.131439208984375,LAHV
1.165771484375,LAHV
1.1478424072265625,LAHV
1.1280059814453125,LAHV
1.1363983154296875,LAHV
1.166534423828125,LAHV
1.1341094970703125,LAHV
1.1264801025390625,LAHV
1.1272430419921875,LAHV
1.1444091796875,LAHV
1.1478424072265625,LAHV
1.12762451171875,LAHV
1.129150390625,LAHV
1.123046875,LAHV
1.1524200439453125,LAHV
1.1569976806640625,LAHV
1.1566162109375,LAHV
1.1383056640625,LAHV
1.1394500732421875,LAHV
1.16119384765625,LAHV
1.1234283447265625,LAHV
1.1348724365234375,LAHV
1.134490966796875,LAHV
1.122283935546875,LAHV
1.128387451171875,LAHV
1.1432647705078125,LAHV
1.14593505859375,LAHV
1.1474609375,LAHV
1.129150390625,LAHV
1.1280059814453125,LAHV
1.1333465576171875,LAHV
1.1566162109375,LAHV
1.1318206787109375,LAHV
1.12762451171875,LAHV
1.1871337890625,LAHV
1.2004852294921875,LAHV
1.1249542236328125,LAHV
1.123809814453125,LAHV
1.13983154296875,LAHV
1.1322021484375,LAHV
1.172637939453125,LAHV
1.1219024658203125,LAHV
1.1333465576171875,LAHV
1.1310577392578125,LAHV
1.1226654052734375,LAHV
1.15814208984375,LAHV
1.1371612548828125,LAHV
1.15814208984375,LAHV
1.1325836181640625,LAHV
1.1440277099609375,LAHV
1.1173248291015625,LAHV
1.1196136474609375,LAHV
1.120758056640625,LAHV
1.1272430419921875,LAHV
1.1234283447265625,LAHV
1.120758056640625,LAHV
1.1219024658203125,LAHV
1.116943359375,LAHV
1.1234283447265625,LAHV
1.128387451171875,LAHV
1.1180877685546875,LAHV
1.1219024658203125,LAHV
1.1302947998046875,LAHV
1.1486053466796875,LAHV
1.1249542236328125,LAHV
1.1119842529296875,LAHV
1.129150390625,LAHV
1.1463165283203125,LAHV
1.1287689208984375,LAHV
1.11846923828125,LAHV
1.13372802734375,LAHV
1.108551025390625,LAHV
1.1165618896484375,LAHV
1.116943359375,LAHV
1.1135101318359375,LAHV
1.10931396484375,LAHV
1.1089324951171875,LAHV
1.134490966796875,LAHV
1.1409759521484375,LAHV
1.1043548583984375,LAHV
1.116943359375,LAHV
1.1318206787109375,LAHV
1.1043548583984375,LAHV
1.1226654052734375,LAHV
1.10931396484375,LAHV
1.1127471923828125,LAHV
1.1066436767578125,LAHV
1.1199951171875,LAHV
1.1035919189453125,LAHV
1.1043548583984375,LAHV
1.1119842529296875,LAHV
1.11083984375,LAHV
1.1264801025390625,LAHV
1.1821746826171875,LAHV
1.1058807373046875,LAHV
1.1066436767578125,LAHV
1.114654541015625,LAHV
1.10321044921875,LAHV
1.17034912109375,LAHV
1.1028289794921875,LAHV
1.100921630859375,LAHV
1.1180877685546875,LAHV
1.113128662109375,LAHV
1.1264801025390625,LAHV
1.1119842529296875,LAHV
1.1196136474609375,LAHV
1.1112213134765625,LAHV
1.1257171630859375,LAHV
1.1516571044921875,LAHV
1.1196136474609375,LAHV
1.117706298828125,LAHV
1.11846923828125,LAHV
1.1035919189453125,LAHV
1.122283935546875,LAHV
1.1081695556640625,LAHV
1.1035919189453125,LAHV
1.1104583740234375,LAHV
1.0898590087890625,LAHV
1.090240478515625,LAHV
1.114654541015625,LAHV
1.0929107666015625,LAHV
1.0921478271484375,LAHV
1.1661529541015625,LAHV
1.0921478271484375,LAHV
1.0784149169921875,LAHV
1.1165618896484375,LAHV
1.0799407958984375,LAHV
1.1157989501953125,LAHV
1.07879638671875,LAHV
1.076507568359375,LAHV
1.088714599609375,LAHV
1.087188720703125,LAHV
1.08642578125,LAHV
1.071929931640625,LAHV
1.0845184326171875,LAHV
1.0715484619140625,LAHV
1.084136962890625,LAHV
1.0669708251953125,LAHV
1.0746002197265625,LAHV
1.079559326171875,LAHV
1.0692596435546875,LAHV
1.0761260986328125,LAHV
1.0784149169921875,LAHV
1.078033447265625,LAHV
1.068878173828125,LAHV
1.096343994140625,LAHV
1.1127471923828125,LAHV
1.0890960693359375,LAHV
1.13372802734375,LAHV
1.1524200439453125,LAHV
1.209259033203125,LAHV
1.1951446533203125,LAHV
1.21002197265625,LAHV
1.1791229248046875,LAHV
1.20849609375,LAHV
1.177978515625,LAHV
1.18560791015625,LAHV
1.2073516845703125,LAHV
1.2176513671875,LAHV
1.2187957763671875,LAHV
1.2432098388671875,LAHV
1.2508392333984375,LAHV
1.2470245361328125,LAHV
1.2638092041015625,LAHV
1.2386322021484375,LAHV
1.2744903564453125,LAHV
1.255035400390625,LAHV
1.3256072998046875,LAHV
1.2477874755859375,LAHV
1.268768310546875,LAHV
1.239013671875,LAHV
1.2569427490234375,LAHV
1.2325286865234375,LAHV
1.2664794921875,LAHV
1.263427734375,LAHV
1.242828369140625,LAHV
1.2493133544921875,LAHV
1.248931884765625,LAHV
1.25274658203125,LAHV
1.24969482421875,LAHV
1.2542724609375,LAHV
1.2664794921875,LAHV
1.262664794921875,LAHV
1.2729644775390625,LAHV
1.2859344482421875,LAHV
1.2981414794921875,LAHV
