5.46722412109375,LAHV
1.300811767578125,LAHV
1.230621337890625,LAHV
1.238250732421875,LAHV
1.2424468994140625,LAHV
1.2348175048828125,LAHV
1.2371063232421875,LAHV
1.230621337890625,LAHV
1.2264251708984375,LAHV
1.2523651123046875,LAHV
1.235198974609375,LAHV
1.259613037109375,LAHV
1.2325286865234375,LAHV
1.222991943359375,LAHV
1.2416839599609375,LAHV
1.2241363525390625,LAHV
1.235198974609375,LAHV
1.2462615966796875,LAHV
1.2248992919921875,LAHV
1.2203216552734375,LAHV
1.2210845947265625,LAHV
1.229095458984375,LAHV
1.2218475341796875,LAHV
1.2187957763671875,LAHV
1.220703125,LAHV
1.214599609375,LAHV
1.23443603515625,LAHV
1.204681396484375,LAHV
1.204681396484375,LAHV
1.2020111083984375,LAHV
1.22833251953125,LAHV
1.2119293212890625,LAHV
1.1962890625,LAHV
1.2042999267578125,LAHV
1.18560791015625,LAHV
1.21917724609375,LAHV
1.1810302734375,LAHV
1.17645263671875,LAHV
1.2081146240234375,LAHV
1.1806488037109375,LAHV
1.17950439453125,LAHV
1.2042999267578125,LAHV
1.1775970458984375,LAHV
1.1791229248046875,LAHV
1.1928558349609375,LAHV
1.226806640625,LAHV
1.207733154296875,LAHV
1.1837005615234375,LAHV
1.171875,LAHV
1.1749267578125,LAHV
1.1760711669921875,LAHV
1.2371063232421875,LAHV
1.1699676513671875,LAHV
1.177215576171875,LAHV
1.1798858642578125,LAHV
1.178741455078125,LAHV
1.1859893798828125,LAHV
1.177215576171875,LAHV
1.1829376220703125,LAHV
1.1749267578125,LAHV
1.1829376220703125,LAHV
1.180267333984375,LAHV
1.20697021484375,LAHV
1.2142181396484375,LAHV
1.1730194091796875,LAHV
1.1837005615234375,LAHV
1.17950439453125,LAHV
1.187896728515625,LAHV
1.1684417724609375,LAHV
1.1993408203125,LAHV
1.1775970458984375,LAHV
1.177215576171875,LAHV
1.1653900146484375,LAHV
1.1714935302734375,LAHV
1.1768341064453125,LAHV
1.177215576171875,LAHV
1.1798858642578125,LAHV
1.177978515625,LAHV
1.1760711669921875,LAHV
1.171875,LAHV
1.1943817138671875,LAHV
1.1722564697265625,LAHV
1.1631011962890625,LAHV
1.174163818359375,LAHV
1.1653900146484375,LAHV
1.1627197265625,LAHV
1.16119384765625,LAHV
1.16119384765625,LAHV
1.1661529541015625,LAHV
1.184844970703125,LAHV
1.1646270751953125,LAHV
1.1745452880859375,LAHV
1.2073516845703125,LAHV
1.197052001953125,LAHV
1.1646270751953125,LAHV
1.1631011962890625,LAHV
1.2111663818359375,LAHV
1.187896728515625,LAHV
1.2439727783203125,LAHV
1.201629638671875,LAHV
1.1615753173828125,LAHV
1.1753082275390625,LAHV
1.168060302734375,LAHV
1.165008544921875,LAHV
1.1669158935546875,LAHV
1.2302398681640625,LAHV
1.190185546875,LAHV
1.1745452880859375,LAHV
1.1623382568359375,LAHV
1.172637939453125,LAHV
1.16424560546875,LAHV
1.19171142578125,LAHV
1.1730194091796875,LAHV
1.1966705322265625,LAHV
1.1661529541015625,LAHV
1.1730194091796875,LAHV
1.1821746826171875,LAHV
1.168060302734375,LAHV
1.230621337890625,LAHV
1.2882232666015625,LAHV
1.2813568115234375,LAHV
1.287078857421875,LAHV
1.2783050537109375,LAHV
1.2569427490234375,LAHV
1.2554168701171875,LAHV
1.2462615966796875,LAHV
1.2447357177734375,LAHV
1.279449462890625,LAHV
1.2516021728515625,LAHV
1.2599945068359375,LAHV
1.2630462646484375,LAHV
1.27716064453125,LAHV
1.27410888671875,LAHV
1.28173828125,LAHV
1.287841796875,LAHV
1.267242431640625,LAHV
1.323699951171875,LAHV
1.312255859375,LAHV
1.32904052734375,LAHV
1.3126373291015625,LAHV
1.3294219970703125,LAHV
1.30767822265625,LAHV
1.302337646484375,LAHV
1.29547119140625,LAHV
1.3027191162109375,LAHV
1.2989044189453125,LAHV
1.2851715087890625,LAHV
1.2828826904296875,LAHV
1.2859344482421875,LAHV
1.2813568115234375,LAHV
1.279449462890625,LAHV
1.3393402099609375,LAHV
1.2737274169921875,LAHV
1.27716064453125,LAHV
1.2821197509765625,LAHV
1.3034820556640625,LAHV
1.275634765625,LAHV
1.31683349609375,LAHV
1.2638092041015625,LAHV
1.2874603271484375,LAHV
1.264190673828125,LAHV
1.2699127197265625,LAHV
1.2767791748046875,LAHV
1.2729644775390625,LAHV
1.284027099609375,LAHV
1.2775421142578125,LAHV
1.2729644775390625,LAHV
1.2653350830078125,LAHV
1.2928009033203125,LAHV
1.2645721435546875,LAHV
1.265716552734375,LAHV
1.261138916015625,LAHV
1.2599945068359375,LAHV
1.345062255859375,LAHV
1.28173828125,LAHV
1.2935638427734375,LAHV
1.3004302978515625,LAHV
1.305389404296875,LAHV
1.2653350830078125,LAHV
1.2683868408203125,LAHV
1.2958526611328125,LAHV
1.271820068359375,LAHV
1.267242431640625,LAHV
1.2653350830078125,LAHV
1.26495361328125,LAHV
1.2660980224609375,LAHV
1.287841796875,LAHV
1.291656494140625,LAHV
1.25732421875,LAHV
1.2668609619140625,LAHV
1.2783050537109375,LAHV
1.2615203857421875,LAHV
1.27105712890625,LAHV
1.2725830078125,LAHV
1.2935638427734375,LAHV
1.2813568115234375,LAHV
1.28936767578125,LAHV
1.2554168701171875,LAHV
1.2485504150390625,LAHV
1.2603759765625,LAHV
1.25732421875,LAHV
1.2607574462890625,LAHV
1.2493133544921875,LAHV
1.2577056884765625,LAHV
1.2622833251953125,LAHV
1.247406005859375,LAHV
1.2531280517578125,LAHV
1.250457763671875,LAHV
1.28021240234375,LAHV
1.285552978515625,LAHV
1.2477874755859375,LAHV
1.2493133544921875,LAHV
1.3034820556640625,LAHV
1.24664306640625,LAHV
1.2569427490234375,LAHV
1.3149261474609375,LAHV
1.2500762939453125,LAHV
1.2493133544921875,LAHV
1.2706756591796875,LAHV
1.2554168701171875,LAHV
1.2722015380859375,LAHV
1.2603759765625,LAHV
1.3092041015625,LAHV
1.265716552734375,LAHV
1.2836456298828125,LAHV
1.253509521484375,LAHV
1.3095855712890625,LAHV
1.2607574462890625,LAHV
1.2477874755859375,LAHV
1.2561798095703125,LAHV
1.25579833984375,LAHV
1.2493133544921875,LAHV
1.2523651123046875,LAHV
1.2561798095703125,LAHV
1.284027099609375,LAHV
1.280975341796875,LAHV
1.2660980224609375,LAHV
1.25885009765625,LAHV
1.2653350830078125,LAHV
1.2485504150390625,LAHV
1.25579833984375,LAHV
1.2599945068359375,LAHV
1.2523651123046875,LAHV
1.2638092041015625,LAHV
1.2752532958984375,LAHV
1.2630462646484375,LAHV
1.262664794921875,LAHV
1.277923583984375,LAHV
1.25885009765625,LAHV
1.2584686279296875,LAHV
1.267242431640625,LAHV
1.273345947265625,LAHV
1.2821197509765625,LAHV
1.26190185546875,LAHV
1.2645721435546875,LAHV
1.26953125,LAHV
1.31378173828125,LAHV
1.276397705078125,LAHV
1.2676239013671875,LAHV
1.26800537109375,LAHV
1.2866973876953125,LAHV
1.308441162109375,LAHV
1.44805908203125,LAHV
1.4484405517578125,LAHV
1.4324188232421875,LAHV
1.4194488525390625,LAHV
1.4469146728515625,LAHV
1.4385223388671875,LAHV
1.416015625,LAHV
1.40380859375,LAHV
1.390838623046875,LAHV
1.377105712890625,LAHV
1.4034271240234375,LAHV
1.3607025146484375,LAHV
1.3927459716796875,LAHV
1.3828277587890625,LAHV
1.3629913330078125,LAHV
1.3744354248046875,LAHV
1.3973236083984375,LAHV
1.4324188232421875,LAHV
1.4007568359375,LAHV
1.427459716796875,LAHV
1.3885498046875,LAHV
1.38397216796875,LAHV
1.39312744140625,LAHV
1.3946533203125,LAHV
1.3927459716796875,LAHV
1.4698028564453125,LAHV
1.4026641845703125,LAHV
1.4041900634765625,LAHV
1.3950347900390625,LAHV
1.4019012451171875,LAHV
1.3957977294921875,LAHV
1.425933837890625,LAHV
1.4118194580078125,LAHV
1.406097412109375,LAHV
1.4316558837890625,LAHV
1.4125823974609375,LAHV
1.4011383056640625,LAHV
1.41143798828125,LAHV
1.3988494873046875,LAHV
1.4064788818359375,LAHV
1.4049530029296875,LAHV
1.41754150390625,LAHV
1.4278411865234375,LAHV
1.4141082763671875,LAHV
1.450347900390625,LAHV
1.42059326171875,LAHV
1.422882080078125,LAHV
1.41448974609375,LAHV
1.4171600341796875,LAHV
1.4202117919921875,LAHV
1.413726806640625,LAHV
1.4057159423828125,LAHV
1.4087677001953125,LAHV
1.4041900634765625,LAHV
1.44195556640625,LAHV
1.4423370361328125,LAHV
1.436614990234375,LAHV
1.432037353515625,LAHV
1.4736175537109375,LAHV
1.4404296875,LAHV
1.42974853515625,LAHV
1.4438629150390625,LAHV
1.4362335205078125,LAHV
1.45263671875,LAHV
1.418304443359375,LAHV
1.4797210693359375,LAHV
1.446533203125,LAHV
1.4133453369140625,LAHV
1.4408111572265625,LAHV
1.4255523681640625,LAHV
1.430511474609375,LAHV
1.441192626953125,LAHV
1.40838623046875,LAHV
1.4064788818359375,LAHV
1.44195556640625,LAHV
1.416015625,LAHV
1.4072418212890625,LAHV
1.412200927734375,LAHV
1.47857666015625,LAHV
1.42669677734375,LAHV
1.4434814453125,LAHV
1.4125823974609375,LAHV
1.40228271484375,LAHV
1.3843536376953125,LAHV
1.438140869140625,LAHV
1.4019012451171875,LAHV
1.3828277587890625,LAHV
1.4049530029296875,LAHV
1.3881683349609375,LAHV
1.393890380859375,LAHV
1.413726806640625,LAHV
1.40380859375,LAHV
1.44195556640625,LAHV
1.4614105224609375,LAHV
1.47247314453125,LAHV
1.4415740966796875,LAHV
1.4286041259765625,LAHV
1.4400482177734375,LAHV
1.435089111328125,LAHV
1.4339447021484375,LAHV
1.4759063720703125,LAHV
1.4434814453125,LAHV
1.4247894287109375,LAHV
1.4423370361328125,LAHV
1.5228271484375,LAHV
1.4888763427734375,LAHV
1.49993896484375,LAHV
1.4652252197265625,LAHV
1.451873779296875,LAHV
1.512908935546875,LAHV
1.4430999755859375,LAHV
1.471710205078125,LAHV
1.53350830078125,LAHV
1.445770263671875,LAHV
1.44500732421875,LAHV
1.4301300048828125,LAHV
1.42822265625,LAHV
1.459503173828125,LAHV
1.4331817626953125,LAHV
1.4255523681640625,LAHV
1.4240264892578125,LAHV
1.4255523681640625,LAHV
1.4614105224609375,LAHV
1.5468597412109375,LAHV
1.6510009765625,LAHV
1.6162872314453125,LAHV
1.5911102294921875,LAHV
1.5674591064453125,LAHV
1.5380859375,LAHV
1.5468597412109375,LAHV
1.531219482421875,LAHV
1.511383056640625,LAHV
1.507568359375,LAHV
1.509857177734375,LAHV
1.5003204345703125,LAHV
1.49993896484375,LAHV
1.525115966796875,LAHV
1.523590087890625,LAHV
1.5041351318359375,LAHV
1.491546630859375,LAHV
1.4984130859375,LAHV
1.5018463134765625,LAHV
1.5224456787109375,LAHV
1.5132904052734375,LAHV
1.51214599609375,LAHV
1.541900634765625,LAHV
1.5254974365234375,LAHV
1.5277862548828125,LAHV
1.5346527099609375,LAHV
1.5583038330078125,LAHV
1.5289306640625,LAHV
1.525115966796875,LAHV
1.5781402587890625,LAHV
1.5094757080078125,LAHV
1.50146484375,LAHV
1.5354156494140625,LAHV
1.5048980712890625,LAHV
1.5026092529296875,LAHV
1.49383544921875,LAHV
1.529693603515625,LAHV
1.507568359375,LAHV
1.5018463134765625,LAHV
1.4842987060546875,LAHV
1.4896392822265625,LAHV
1.564788818359375,LAHV
1.5003204345703125,LAHV
1.5209197998046875,LAHV
1.508331298828125,LAHV
1.4751434326171875,LAHV
1.4739990234375,LAHV
1.473236083984375,LAHV
1.4820098876953125,LAHV
1.5171051025390625,LAHV
1.5117645263671875,LAHV
1.5102386474609375,LAHV
1.5056610107421875,LAHV
1.50909423828125,LAHV
1.505279541015625,LAHV
1.520538330078125,LAHV
1.5415191650390625,LAHV
1.4995574951171875,LAHV
1.507568359375,LAHV
1.4919281005859375,LAHV
1.4995574951171875,LAHV
1.5079498291015625,LAHV
1.5350341796875,LAHV
1.4934539794921875,LAHV
1.5033721923828125,LAHV
1.485443115234375,LAHV
1.46942138671875,LAHV
1.4904022216796875,LAHV
1.4957427978515625,LAHV
1.519775390625,LAHV
1.4789581298828125,LAHV
1.4873504638671875,LAHV
1.5033721923828125,LAHV
1.4984130859375,LAHV
1.4751434326171875,LAHV
1.5430450439453125,LAHV
1.4774322509765625,LAHV
1.4888763427734375,LAHV
1.468658447265625,LAHV
1.4614105224609375,LAHV
1.454925537109375,LAHV
1.4469146728515625,LAHV
1.46331787109375,LAHV
1.4598846435546875,LAHV
1.4591217041015625,LAHV
1.4942169189453125,LAHV
1.4492034912109375,LAHV
1.451873779296875,LAHV
1.4797210693359375,LAHV
1.5155792236328125,LAHV
1.543426513671875,LAHV
1.5960693359375,LAHV
1.6109466552734375,LAHV
1.569366455078125,LAHV
1.5598297119140625,LAHV
1.55792236328125,LAHV
1.5575408935546875,LAHV
1.5811920166015625,LAHV
1.5628814697265625,LAHV
1.538848876953125,LAHV
1.5346527099609375,LAHV
1.6185760498046875,LAHV
1.6796112060546875,LAHV
1.694488525390625,LAHV
1.70440673828125,LAHV
1.8543243408203125,LAHV
1.9115447998046875,LAHV
1.8642425537109375,LAHV
1.7974853515625,LAHV
1.7589569091796875,LAHV
1.7444610595703125,LAHV
1.729583740234375,LAHV
1.7101287841796875,LAHV
1.6925811767578125,LAHV
1.715087890625,LAHV
1.678466796875,LAHV
1.6658782958984375,LAHV
1.6536712646484375,LAHV
1.6521453857421875,LAHV
1.6857147216796875,LAHV
1.7368316650390625,LAHV
1.75323486328125,LAHV
1.7547607421875,LAHV
1.7856597900390625,LAHV
1.8268585205078125,LAHV
1.75323486328125,LAHV
1.7734527587890625,LAHV
1.75323486328125,LAHV
1.77001953125,LAHV
1.7986297607421875,LAHV
1.75323486328125,LAHV
1.8581390380859375,LAHV
1.86767578125,LAHV
1.9145965576171875,LAHV
1.8795013427734375,LAHV
1.873016357421875,LAHV
1.88751220703125,LAHV
1.8482208251953125,LAHV
1.8634796142578125,LAHV
1.839447021484375,LAHV
1.8779754638671875,LAHV
1.825714111328125,LAHV
1.8466949462890625,LAHV
1.8035888671875,LAHV
1.813507080078125,LAHV
1.8161773681640625,LAHV
1.7810821533203125,LAHV
1.776885986328125,LAHV
1.7978668212890625,LAHV
1.8032073974609375,LAHV
1.78985595703125,LAHV
1.7833709716796875,LAHV
1.766204833984375,LAHV
1.7894744873046875,LAHV
1.8230438232421875,LAHV
1.9344329833984375,LAHV
2.0030975341796875,LAHV
1.9596099853515625,LAHV
1.9245147705078125,LAHV
1.8878936767578125,LAHV
1.8756866455078125,LAHV
1.8527984619140625,LAHV
1.834869384765625,LAHV
1.849365234375,LAHV
1.8115997314453125,LAHV
1.8238067626953125,LAHV
1.8207550048828125,LAHV
1.819610595703125,LAHV
1.827239990234375,LAHV
1.83258056640625,LAHV
1.8035888671875,LAHV
1.8245697021484375,LAHV
1.8001556396484375,LAHV
1.8138885498046875,LAHV
1.800537109375,LAHV
1.8009185791015625,LAHV
1.7974853515625,LAHV
1.7848968505859375,LAHV
1.77001953125,LAHV
1.77154541015625,LAHV
1.8016815185546875,LAHV
1.767730712890625,LAHV
1.795196533203125,LAHV
1.80511474609375,LAHV
1.8093109130859375,LAHV
1.8062591552734375,LAHV
1.782989501953125,LAHV
1.792144775390625,LAHV
1.795196533203125,LAHV
1.8009185791015625,LAHV
1.92718505859375,LAHV
1.9817352294921875,LAHV
2.017974853515625,LAHV
1.9626617431640625,LAHV
1.9641876220703125,LAHV
1.91802978515625,LAHV
1.9359588623046875,LAHV
1.900482177734375,LAHV
1.9161224365234375,LAHV
1.9832611083984375,LAHV
1.9504547119140625,LAHV
1.9184112548828125,LAHV
1.92413330078125,LAHV
1.9054412841796875,LAHV
1.8978118896484375,LAHV
1.904296875,LAHV
1.9008636474609375,LAHV
1.9252777099609375,LAHV
1.8985748291015625,LAHV
1.8955230712890625,LAHV
1.8894195556640625,LAHV
1.8955230712890625,LAHV
1.905059814453125,LAHV
1.8657684326171875,LAHV
1.885223388671875,LAHV
1.891326904296875,LAHV
1.9123077392578125,LAHV
1.877593994140625,LAHV
1.86920166015625,LAHV
1.891326904296875,LAHV
1.922607421875,LAHV
1.950836181640625,LAHV
1.9557952880859375,LAHV
1.9596099853515625,LAHV
1.9420623779296875,LAHV
1.956939697265625,LAHV
1.988983154296875,LAHV
2.193450927734375,LAHV
2.2918701171875,LAHV
2.288055419921875,LAHV
2.3006439208984375,LAHV
2.32086181640625,LAHV
2.3082733154296875,LAHV
2.2907257080078125,LAHV
2.2693634033203125,LAHV
2.2655487060546875,LAHV
2.286529541015625,LAHV
2.336883544921875,LAHV
2.3128509521484375,LAHV
2.2968292236328125,LAHV
2.2853851318359375,LAHV
2.29949951171875,LAHV
2.2670745849609375,LAHV
2.26593017578125,LAHV
2.3097991943359375,LAHV
2.3212432861328125,LAHV
2.30255126953125,LAHV
2.2914886474609375,LAHV
2.35137939453125,LAHV
2.2979736328125,LAHV
2.288818359375,LAHV
2.2846221923828125,LAHV
2.2670745849609375,LAHV
2.2525787353515625,LAHV
2.3845672607421875,LAHV
2.4799346923828125,LAHV
2.4898529052734375,LAHV
2.5165557861328125,LAHV
2.5020599365234375,LAHV
2.4898529052734375,LAHV
2.4295806884765625,LAHV
2.44293212890625,LAHV
2.4074554443359375,LAHV
2.4425506591796875,LAHV
2.47344970703125,LAHV
2.474212646484375,LAHV
2.4547576904296875,LAHV
2.4623870849609375,LAHV
2.4066925048828125,LAHV
2.3777008056640625,LAHV
2.3769378662109375,LAHV
2.3677825927734375,LAHV
2.3784637451171875,LAHV
2.3586273193359375,LAHV
2.329254150390625,LAHV
2.3296356201171875,LAHV
2.32391357421875,LAHV
2.324676513671875,LAHV
2.3723602294921875,LAHV
2.3853302001953125,LAHV
2.410888671875,LAHV
2.3601531982421875,LAHV
2.3838043212890625,LAHV
2.356719970703125,LAHV
2.4288177490234375,LAHV
2.4608612060546875,LAHV
2.442169189453125,LAHV
2.457427978515625,LAHV
2.61077880859375,LAHV
2.730560302734375,LAHV
2.7660369873046875,LAHV
2.712249755859375,LAHV
2.6889801025390625,LAHV
2.655792236328125,LAHV
2.6065826416015625,LAHV
2.611541748046875,LAHV
2.5783538818359375,LAHV
2.686309814453125,LAHV
2.7408599853515625,LAHV
2.7252197265625,LAHV
2.664947509765625,LAHV
2.6119232177734375,LAHV
2.5547027587890625,LAHV
2.5318145751953125,LAHV
2.582550048828125,LAHV
2.6058197021484375,LAHV
2.61688232421875,LAHV
2.6058197021484375,LAHV
2.588653564453125,LAHV
2.558135986328125,LAHV
2.5577545166015625,LAHV
2.581024169921875,LAHV
2.5295257568359375,LAHV
2.5299072265625,LAHV
2.5146484375,LAHV
2.5295257568359375,LAHV
2.5142669677734375,LAHV
2.489471435546875,LAHV
2.513885498046875,LAHV
2.526092529296875,LAHV
2.50396728515625,LAHV
2.6378631591796875,LAHV
2.8156280517578125,LAHV
2.8564453125,LAHV
2.7950286865234375,LAHV
2.7614593505859375,LAHV
2.7240753173828125,LAHV
2.6851654052734375,LAHV
2.67791748046875,LAHV
2.66265869140625,LAHV
2.6439666748046875,LAHV
2.6340484619140625,LAHV
2.617645263671875,LAHV
2.6393890380859375,LAHV
2.6180267333984375,LAHV
2.6996612548828125,LAHV
2.7339935302734375,LAHV
2.761077880859375,LAHV
2.7988433837890625,LAHV
2.8247833251953125,LAHV
2.7873992919921875,LAHV
2.7278900146484375,LAHV
2.6912689208984375,LAHV
2.68402099609375,LAHV
2.741241455078125,LAHV
2.6332855224609375,LAHV
2.6348114013671875,LAHV
2.65045166015625,LAHV
2.6447296142578125,LAHV
2.6363372802734375,LAHV
2.6165008544921875,LAHV
2.6065826416015625,LAHV
2.6134490966796875,LAHV
2.6386260986328125,LAHV
2.6020050048828125,LAHV
2.61077880859375,LAHV
2.6393890380859375,LAHV
2.635955810546875,LAHV
2.669525146484375,LAHV
2.6676177978515625,LAHV
2.6821136474609375,LAHV
2.6653289794921875,LAHV
2.645111083984375,LAHV
2.672576904296875,LAHV
2.677154541015625,LAHV
2.6332855224609375,LAHV
2.640533447265625,LAHV
2.6454925537109375,LAHV
2.630615234375,LAHV
2.6363372802734375,LAHV
2.6477813720703125,LAHV
2.6889801025390625,LAHV
2.7374267578125,LAHV
2.7523040771484375,LAHV
2.74200439453125,LAHV
2.7355194091796875,LAHV
2.7393341064453125,LAHV
2.7217864990234375,LAHV
2.794647216796875,LAHV
3.0437469482421875,LAHV
3.1005859375,LAHV
3.1314849853515625,LAHV
3.0803680419921875,LAHV
3.0239105224609375,LAHV
2.9666900634765625,LAHV
2.94036865234375,LAHV
2.91290283203125,LAHV
2.9064178466796875,LAHV
2.8873443603515625,LAHV
2.9087066650390625,LAHV
2.8575897216796875,LAHV
2.850341796875,LAHV
2.8842926025390625,LAHV
2.840423583984375,LAHV
2.8217315673828125,LAHV
2.8400421142578125,LAHV
2.916717529296875,LAHV
3.00750732421875,LAHV
3.057098388671875,LAHV
3.0345916748046875,LAHV
3.017425537109375,LAHV
2.951812744140625,LAHV
2.9422760009765625,LAHV
2.9071807861328125,LAHV
2.890777587890625,LAHV
2.8774261474609375,LAHV
2.8499603271484375,LAHV
2.8644561767578125,LAHV
2.8766632080078125,LAHV
2.87933349609375,LAHV
2.8491973876953125,LAHV
2.852630615234375,LAHV
2.8675079345703125,LAHV
2.9041290283203125,LAHV
2.899932861328125,LAHV
2.9033660888671875,LAHV
2.8835296630859375,LAHV
2.8690338134765625,LAHV
2.85797119140625,LAHV
2.8598785400390625,LAHV
2.928924560546875,LAHV
3.012847900390625,LAHV
3.0094146728515625,LAHV
2.9956817626953125,LAHV
2.95562744140625,LAHV
2.938079833984375,LAHV
2.9327392578125,LAHV
2.9537200927734375,LAHV
2.9644012451171875,LAHV
2.947235107421875,LAHV
2.9300689697265625,LAHV
2.9346466064453125,LAHV
2.9140472412109375,LAHV
2.941131591796875,LAHV
2.9598236083984375,LAHV
2.9476165771484375,LAHV
2.912139892578125,LAHV
2.9125213623046875,LAHV
2.9193878173828125,LAHV
2.8789520263671875,LAHV
2.881622314453125,LAHV
