5.46722412109375,LAHV
0.7411956787109375,LAHV
0.78125,LAHV
0.7694244384765625,LAHV
0.7465362548828125,LAHV
0.7434844970703125,LAHV
0.7816314697265625,LAHV
0.814056396484375,LAHV
0.7373809814453125,LAHV
0.7457733154296875,LAHV
0.7518768310546875,LAHV
0.73699951171875,LAHV
0.73699951171875,LAHV
0.73394775390625,LAHV
0.730133056640625,LAHV
0.762176513671875,LAHV
0.762176513671875,LAHV
0.7328033447265625,LAHV
0.7740020751953125,LAHV
0.7656097412109375,LAHV
0.7617950439453125,LAHV
0.76751708984375,LAHV
0.7282257080078125,LAHV
0.77056884765625,LAHV
0.7228851318359375,LAHV
0.7232666015625,LAHV
0.7236480712890625,LAHV
0.7190704345703125,LAHV
0.7720947265625,LAHV
0.7198333740234375,LAHV
0.719451904296875,LAHV
0.7167816162109375,LAHV
0.7602691650390625,LAHV
0.713348388671875,LAHV
0.7137298583984375,LAHV
0.7122039794921875,LAHV
0.73089599609375,LAHV
0.7434844970703125,LAHV
0.7106781005859375,LAHV
0.70953369140625,LAHV
0.7049560546875,LAHV
0.7061004638671875,LAHV
0.7007598876953125,LAHV
0.72174072265625,LAHV
0.7129669189453125,LAHV
0.7038116455078125,LAHV
0.7068634033203125,LAHV
0.713348388671875,LAHV
0.7472991943359375,LAHV
0.734710693359375,LAHV
0.7434844970703125,LAHV
0.7106781005859375,LAHV
0.701141357421875,LAHV
0.71563720703125,LAHV
0.70648193359375,LAHV
0.72174072265625,LAHV
0.6988525390625,LAHV
0.7053375244140625,LAHV
0.699615478515625,LAHV
0.7221221923828125,LAHV
0.69732666015625,LAHV
0.7476806640625,LAHV
0.7396697998046875,LAHV
0.74615478515625,LAHV
0.690460205078125,LAHV
0.707244873046875,LAHV
0.7564544677734375,LAHV
0.6969451904296875,LAHV
0.685882568359375,LAHV
0.72784423828125,LAHV
0.6877899169921875,LAHV
0.7099151611328125,LAHV
0.6877899169921875,LAHV
0.6908416748046875,LAHV
0.689697265625,LAHV
0.70648193359375,LAHV
0.6786346435546875,LAHV
0.685882568359375,LAHV
0.7404327392578125,LAHV
0.6855010986328125,LAHV
0.693511962890625,LAHV
0.7266998291015625,LAHV
0.679779052734375,LAHV
0.6847381591796875,LAHV
0.6805419921875,LAHV
0.7049560546875,LAHV
0.7358551025390625,LAHV
0.677490234375,LAHV
0.6847381591796875,LAHV
0.67901611328125,LAHV
0.7015228271484375,LAHV
0.6778717041015625,LAHV
0.675201416015625,LAHV
0.7659912109375,LAHV
0.688934326171875,LAHV
0.6900787353515625,LAHV
0.679779052734375,LAHV
0.6771087646484375,LAHV
0.7598876953125,LAHV
0.673675537109375,LAHV
0.67596435546875,LAHV
0.670623779296875,LAHV
0.7045745849609375,LAHV
0.6664276123046875,LAHV
0.6908416748046875,LAHV
0.7404327392578125,LAHV
0.6839752197265625,LAHV
0.6755828857421875,LAHV
0.6649017333984375,LAHV
0.6717681884765625,LAHV
0.673675537109375,LAHV
0.7122039794921875,LAHV
0.6732940673828125,LAHV
0.71258544921875,LAHV
0.676727294921875,LAHV
0.69122314453125,LAHV
0.6961822509765625,LAHV
0.710296630859375,LAHV
0.76904296875,LAHV
0.7472991943359375,LAHV
0.7232666015625,LAHV
0.707244873046875,LAHV
0.7343292236328125,LAHV
0.7297515869140625,LAHV
0.7747650146484375,LAHV
0.7671356201171875,LAHV
0.7678985595703125,LAHV
0.7732391357421875,LAHV
0.73394775390625,LAHV
0.7221221923828125,LAHV
0.7564544677734375,LAHV
0.7572174072265625,LAHV
0.724029541015625,LAHV
0.72174072265625,LAHV
0.76446533203125,LAHV
0.7099151611328125,LAHV
0.75836181640625,LAHV
0.7091522216796875,LAHV
0.7228851318359375,LAHV
0.707244873046875,LAHV
0.7823944091796875,LAHV
0.7297515869140625,LAHV
0.6977081298828125,LAHV
0.69732666015625,LAHV
0.6885528564453125,LAHV
0.7354736328125,LAHV
0.72174072265625,LAHV
0.7266998291015625,LAHV
0.6870269775390625,LAHV
0.6870269775390625,LAHV
0.6938934326171875,LAHV
0.693511962890625,LAHV
0.7232666015625,LAHV
0.730133056640625,LAHV
0.66375732421875,LAHV
0.6671905517578125,LAHV
0.66070556640625,LAHV
0.6877899169921875,LAHV
0.68206787109375,LAHV
0.6687164306640625,LAHV
0.7007598876953125,LAHV
0.737762451171875,LAHV
0.7122039794921875,LAHV
0.6649017333984375,LAHV
0.691986083984375,LAHV
0.6725311279296875,LAHV
0.68206787109375,LAHV
0.684356689453125,LAHV
0.673675537109375,LAHV
0.664520263671875,LAHV
0.6687164306640625,LAHV
0.6641387939453125,LAHV
0.6771087646484375,LAHV
0.6748199462890625,LAHV
0.6938934326171875,LAHV
0.68511962890625,LAHV
0.641632080078125,LAHV
0.6931304931640625,LAHV
0.6862640380859375,LAHV
0.6359100341796875,LAHV
0.66680908203125,LAHV
0.6378173828125,LAHV
0.627899169921875,LAHV
0.634002685546875,LAHV
0.624847412109375,LAHV
0.6771087646484375,LAHV
0.63323974609375,LAHV
0.6206512451171875,LAHV
0.6175994873046875,LAHV
0.61187744140625,LAHV
0.614166259765625,LAHV
0.6885528564453125,LAHV
0.60882568359375,LAHV
0.64697265625,LAHV
0.6099700927734375,LAHV
0.5992889404296875,LAHV
0.6092071533203125,LAHV
0.6008148193359375,LAHV
0.60272216796875,LAHV
0.5615234375,LAHV
0.5954742431640625,LAHV
0.5992889404296875,LAHV
0.59814453125,LAHV
0.5924224853515625,LAHV
0.591278076171875,LAHV
0.580596923828125,LAHV
0.5405426025390625,LAHV
0.5451202392578125,LAHV
0.5767822265625,LAHV
0.5603790283203125,LAHV
0.543212890625,LAHV
0.5542755126953125,LAHV
0.5405426025390625,LAHV
0.5420684814453125,LAHV
0.5458831787109375,LAHV
0.5474090576171875,LAHV
0.591278076171875,LAHV
0.5741119384765625,LAHV
0.543975830078125,LAHV
0.5359649658203125,LAHV
0.540924072265625,LAHV
0.5794525146484375,LAHV
0.5496978759765625,LAHV
0.5542755126953125,LAHV
0.5558013916015625,LAHV
0.5481719970703125,LAHV
0.553131103515625,LAHV
0.5588531494140625,LAHV
0.5565643310546875,LAHV
0.5893707275390625,LAHV
0.568389892578125,LAHV
0.57525634765625,LAHV
0.6137847900390625,LAHV
0.6015777587890625,LAHV
0.5725860595703125,LAHV
0.6168365478515625,LAHV
0.5779266357421875,LAHV
0.5764007568359375,LAHV
0.5901336669921875,LAHV
0.5767822265625,LAHV
0.618743896484375,LAHV
0.553131103515625,LAHV
0.5764007568359375,LAHV
0.5764007568359375,LAHV
0.63629150390625,LAHV
0.571441650390625,LAHV
0.617218017578125,LAHV
0.6122589111328125,LAHV
0.6038665771484375,LAHV
0.5626678466796875,LAHV
0.5748748779296875,LAHV
0.586700439453125,LAHV
0.5626678466796875,LAHV
0.5718231201171875,LAHV
0.5908966064453125,LAHV
0.5794525146484375,LAHV
0.59967041015625,LAHV
0.5947113037109375,LAHV
0.547027587890625,LAHV
0.542449951171875,LAHV
0.556182861328125,LAHV
0.5512237548828125,LAHV
0.534820556640625,LAHV
0.54168701171875,LAHV
0.53558349609375,LAHV
0.5435943603515625,LAHV
0.56304931640625,LAHV
0.54473876953125,LAHV
0.5512237548828125,LAHV
0.531768798828125,LAHV
0.57373046875,LAHV
0.54168701171875,LAHV
0.540924072265625,LAHV
0.52642822265625,LAHV
0.6771087646484375,LAHV
0.6763458251953125,LAHV
0.6744384765625,LAHV
0.7122039794921875,LAHV
0.7236480712890625,LAHV
0.7076263427734375,LAHV
0.7045745849609375,LAHV
0.6832122802734375,LAHV
0.7476806640625,LAHV
0.66986083984375,LAHV
0.66070556640625,LAHV
0.6641387939453125,LAHV
0.666046142578125,LAHV
0.6687164306640625,LAHV
0.6633758544921875,LAHV
0.6671905517578125,LAHV
0.6626129150390625,LAHV
0.675201416015625,LAHV
0.6938934326171875,LAHV
0.693511962890625,LAHV
0.6622314453125,LAHV
0.6591796875,LAHV
0.6622314453125,LAHV
0.682830810546875,LAHV
0.681304931640625,LAHV
0.67138671875,LAHV
0.6671905517578125,LAHV
0.669097900390625,LAHV
0.7171630859375,LAHV
0.7114410400390625,LAHV
0.6664276123046875,LAHV
0.664520263671875,LAHV
0.659942626953125,LAHV
0.664520263671875,LAHV
0.7080078125,LAHV
0.6633758544921875,LAHV
0.6587982177734375,LAHV
0.66375732421875,LAHV
0.70037841796875,LAHV
0.6641387939453125,LAHV
0.6557464599609375,LAHV
0.6572723388671875,LAHV
0.7152557373046875,LAHV
0.6603240966796875,LAHV
0.6580352783203125,LAHV
0.70343017578125,LAHV
0.6603240966796875,LAHV
0.656890869140625,LAHV
0.666046142578125,LAHV
0.6591796875,LAHV
0.733184814453125,LAHV
0.658416748046875,LAHV
0.6561279296875,LAHV
0.6511688232421875,LAHV
0.6580352783203125,LAHV
0.653839111328125,LAHV
0.65155029296875,LAHV
0.693511962890625,LAHV
0.656890869140625,LAHV
0.653839111328125,LAHV
0.64849853515625,LAHV
0.6496429443359375,LAHV
0.6542205810546875,LAHV
0.653839111328125,LAHV
0.65155029296875,LAHV
0.705718994140625,LAHV
0.6969451904296875,LAHV
0.67901611328125,LAHV
0.64849853515625,LAHV
0.6870269775390625,LAHV
0.6526947021484375,LAHV
0.6439208984375,LAHV
0.6855010986328125,LAHV
0.6488800048828125,LAHV
0.6500244140625,LAHV
0.6656646728515625,LAHV
0.6496429443359375,LAHV
0.6500244140625,LAHV
0.7114410400390625,LAHV
0.690460205078125,LAHV
0.6450653076171875,LAHV
0.64697265625,LAHV
0.653076171875,LAHV
0.71868896484375,LAHV
0.6923675537109375,LAHV
0.6420135498046875,LAHV
0.6439208984375,LAHV
0.6366729736328125,LAHV
0.6473541259765625,LAHV
0.6511688232421875,LAHV
0.69580078125,LAHV
0.68359375,LAHV
0.6488800048828125,LAHV
0.644683837890625,LAHV
0.6481170654296875,LAHV
0.6427764892578125,LAHV
0.6374359130859375,LAHV
0.640106201171875,LAHV
0.6931304931640625,LAHV
0.7396697998046875,LAHV
0.701904296875,LAHV
0.6603240966796875,LAHV
0.6450653076171875,LAHV
0.63629150390625,LAHV
0.6336212158203125,LAHV
0.6328582763671875,LAHV
0.6378173828125,LAHV
0.6420135498046875,LAHV
0.641632080078125,LAHV
0.6603240966796875,LAHV
0.6366729736328125,LAHV
0.682830810546875,LAHV
0.640106201171875,LAHV
0.6397247314453125,LAHV
0.63934326171875,LAHV
0.681304931640625,LAHV
0.6366729736328125,LAHV
0.6847381591796875,LAHV
0.6626129150390625,LAHV
0.6786346435546875,LAHV
0.6378173828125,LAHV
0.6397247314453125,LAHV
0.634002685546875,LAHV
0.6267547607421875,LAHV
0.67901611328125,LAHV
0.6824493408203125,LAHV
0.66986083984375,LAHV
0.6374359130859375,LAHV
0.6786346435546875,LAHV
0.6343841552734375,LAHV
0.6748199462890625,LAHV
0.6313323974609375,LAHV
0.7061004638671875,LAHV
0.6420135498046875,LAHV
0.63629150390625,LAHV
0.68206787109375,LAHV
0.6343841552734375,LAHV
0.6259918212890625,LAHV
0.63323974609375,LAHV
0.6336212158203125,LAHV
0.629425048828125,LAHV
0.628662109375,LAHV
0.627899169921875,LAHV
0.6267547607421875,LAHV
0.6725311279296875,LAHV
0.634002685546875,LAHV
0.66375732421875,LAHV
0.6282806396484375,LAHV
0.6237030029296875,LAHV
0.6298065185546875,LAHV
0.630950927734375,LAHV
0.6290435791015625,LAHV
0.6252288818359375,LAHV
0.6793975830078125,LAHV
0.6221771240234375,LAHV
0.6282806396484375,LAHV
0.6778717041015625,LAHV
0.6221771240234375,LAHV
0.6282806396484375,LAHV
0.6679534912109375,LAHV
0.65460205078125,LAHV
0.6290435791015625,LAHV
0.6237030029296875,LAHV
0.63629150390625,LAHV
0.6710052490234375,LAHV
0.6641387939453125,LAHV
0.624847412109375,LAHV
0.661468505859375,LAHV
0.6282806396484375,LAHV
0.618743896484375,LAHV
0.666046142578125,LAHV
0.6195068359375,LAHV
0.623321533203125,LAHV
0.61798095703125,LAHV
0.614166259765625,LAHV
0.6175994873046875,LAHV
0.618743896484375,LAHV
0.64239501953125,LAHV
0.6351470947265625,LAHV
0.6122589111328125,LAHV
0.6378173828125,LAHV
0.614166259765625,LAHV
0.61187744140625,LAHV
0.6114959716796875,LAHV
0.615692138671875,LAHV
0.6435394287109375,LAHV
0.6114959716796875,LAHV
0.6221771240234375,LAHV
0.6351470947265625,LAHV
0.608062744140625,LAHV
0.6084442138671875,LAHV
0.658416748046875,LAHV
0.6092071533203125,LAHV
0.61187744140625,LAHV
0.6237030029296875,LAHV
0.6137847900390625,LAHV
0.60882568359375,LAHV
0.6084442138671875,LAHV
0.604248046875,LAHV
0.6725311279296875,LAHV
0.6015777587890625,LAHV
0.6244659423828125,LAHV
0.6366729736328125,LAHV
0.6076812744140625,LAHV
0.6664276123046875,LAHV
0.6191253662109375,LAHV
0.6046295166015625,LAHV
0.6046295166015625,LAHV
0.6000518798828125,LAHV
0.603485107421875,LAHV
0.60272216796875,LAHV
0.6198883056640625,LAHV
0.6137847900390625,LAHV
0.6198883056640625,LAHV
0.605010986328125,LAHV
0.6031036376953125,LAHV
0.60272216796875,LAHV
0.6420135498046875,LAHV
0.6069183349609375,LAHV
0.6412506103515625,LAHV
0.6008148193359375,LAHV
0.5962371826171875,LAHV
0.6000518798828125,LAHV
0.6443023681640625,LAHV
0.632476806640625,LAHV
0.5992889404296875,LAHV
0.5962371826171875,LAHV
0.5992889404296875,LAHV
0.595855712890625,LAHV
0.6008148193359375,LAHV
0.6072998046875,LAHV
0.60272216796875,LAHV
0.597381591796875,LAHV
0.59814453125,LAHV
0.595855712890625,LAHV
0.6069183349609375,LAHV
0.5931854248046875,LAHV
0.585174560546875,LAHV
0.592041015625,LAHV
0.6343841552734375,LAHV
0.594329833984375,LAHV
0.5840301513671875,LAHV
0.582122802734375,LAHV
0.5855560302734375,LAHV
0.6298065185546875,LAHV
0.5870819091796875,LAHV
0.624847412109375,LAHV
0.585174560546875,LAHV
0.586700439453125,LAHV
0.577545166015625,LAHV
0.5794525146484375,LAHV
0.6275177001953125,LAHV
0.577545166015625,LAHV
0.5771636962890625,LAHV
0.566864013671875,LAHV
0.582122802734375,LAHV
0.621795654296875,LAHV
0.5718231201171875,LAHV
0.5764007568359375,LAHV
0.5771636962890625,LAHV
0.6145477294921875,LAHV
0.571441650390625,LAHV
0.567626953125,LAHV
0.656890869140625,LAHV
0.565338134765625,LAHV
0.57220458984375,LAHV
0.5626678466796875,LAHV
0.6107330322265625,LAHV
0.569915771484375,LAHV
0.555419921875,LAHV
0.5565643310546875,LAHV
0.5863189697265625,LAHV
0.5527496337890625,LAHV
0.55389404296875,LAHV
0.5519866943359375,LAHV
0.5634307861328125,LAHV
0.55084228515625,LAHV
0.592041015625,LAHV
0.53863525390625,LAHV
0.53863525390625,LAHV
0.539398193359375,LAHV
0.5970001220703125,LAHV
0.5512237548828125,LAHV
0.5619049072265625,LAHV
0.53253173828125,LAHV
0.52642822265625,LAHV
0.5748748779296875,LAHV
0.5443572998046875,LAHV
0.5237579345703125,LAHV
0.5725860595703125,LAHV
0.52032470703125,LAHV
0.58746337890625,LAHV
0.525665283203125,LAHV
0.56915283203125,LAHV
0.518035888671875,LAHV
0.521087646484375,LAHV
0.5126953125,LAHV
0.5115509033203125,LAHV
0.5130767822265625,LAHV
0.55999755859375,LAHV
0.50811767578125,LAHV
0.5039215087890625,LAHV
0.51422119140625,LAHV
0.505828857421875,LAHV
0.5046844482421875,LAHV
0.5035400390625,LAHV
0.5401611328125,LAHV
0.5023956298828125,LAHV
0.588226318359375,LAHV
0.5321502685546875,LAHV
0.5970001220703125,LAHV
0.5222320556640625,LAHV
0.52642822265625,LAHV
0.4978179931640625,LAHV
0.4970550537109375,LAHV
0.5268096923828125,LAHV
0.533294677734375,LAHV
0.49285888671875,LAHV
0.4947662353515625,LAHV
0.4955291748046875,LAHV
0.495147705078125,LAHV
0.49285888671875,LAHV
0.4932403564453125,LAHV
0.5359649658203125,LAHV
0.5489349365234375,LAHV
0.4913330078125,LAHV
0.5016326904296875,LAHV
0.49285888671875,LAHV
0.54931640625,LAHV
0.5077362060546875,LAHV
0.4932403564453125,LAHV
0.4852294921875,LAHV
0.4852294921875,LAHV
0.4863739013671875,LAHV
0.5329132080078125,LAHV
0.4852294921875,LAHV
0.4878997802734375,LAHV
0.48980712890625,LAHV
0.5115509033203125,LAHV
0.5405426025390625,LAHV
0.4878997802734375,LAHV
0.4962921142578125,LAHV
0.490570068359375,LAHV
0.4791259765625,LAHV
0.499725341796875,LAHV
0.484466552734375,LAHV
0.482177734375,LAHV
0.4978179931640625,LAHV
0.460052490234375,LAHV
0.5275726318359375,LAHV
0.534820556640625,LAHV
0.5245208740234375,LAHV
0.4795074462890625,LAHV
0.505828857421875,LAHV
0.4795074462890625,LAHV
0.482940673828125,LAHV
0.47607421875,LAHV
0.4764556884765625,LAHV
0.481414794921875,LAHV
0.5222320556640625,LAHV
0.5680084228515625,LAHV
0.4940032958984375,LAHV
0.4756927490234375,LAHV
0.4978179931640625,LAHV
0.519561767578125,LAHV
0.5176544189453125,LAHV
0.4749298095703125,LAHV
0.5191802978515625,LAHV
0.5466461181640625,LAHV
0.473785400390625,LAHV
0.5008697509765625,LAHV
0.47760009765625,LAHV
0.4730224609375,LAHV
0.4734039306640625,LAHV
0.518035888671875,LAHV
0.5214691162109375,LAHV
0.579833984375,LAHV
0.475311279296875,LAHV
0.4863739013671875,LAHV
0.47760009765625,LAHV
0.4756927490234375,LAHV
0.4764556884765625,LAHV
0.4894256591796875,LAHV
0.5390167236328125,LAHV
0.47149658203125,LAHV
0.4749298095703125,LAHV
0.5138397216796875,LAHV
0.469970703125,LAHV
0.4764556884765625,LAHV
0.4726409912109375,LAHV
0.4909515380859375,LAHV
0.5222320556640625,LAHV
0.4749298095703125,LAHV
0.475311279296875,LAHV
0.4695892333984375,LAHV
0.4673004150390625,LAHV
0.4703521728515625,LAHV
0.56304931640625,LAHV
0.4730224609375,LAHV
0.510406494140625,LAHV
0.4749298095703125,LAHV
0.469970703125,LAHV
0.47454833984375,LAHV
0.469207763671875,LAHV
0.4734039306640625,LAHV
0.469970703125,LAHV
0.518035888671875,LAHV
0.475311279296875,LAHV
0.46539306640625,LAHV
0.467681884765625,LAHV
0.4878997802734375,LAHV
0.4718780517578125,LAHV
0.5390167236328125,LAHV
0.472259521484375,LAHV
0.469207763671875,LAHV
0.46539306640625,LAHV
0.490570068359375,LAHV
0.4718780517578125,LAHV
0.4657745361328125,LAHV
0.4642486572265625,LAHV
0.4669189453125,LAHV
0.4657745361328125,LAHV
0.467681884765625,LAHV
0.51116943359375,LAHV
0.54779052734375,LAHV
0.5123138427734375,LAHV
0.4856109619140625,LAHV
0.4852294921875,LAHV
0.469970703125,LAHV
0.4619598388671875,LAHV
0.4848480224609375,LAHV
0.4638671875,LAHV
0.469207763671875,LAHV
0.4810333251953125,LAHV
0.4680633544921875,LAHV
0.4669189453125,LAHV
0.4638671875,LAHV
0.469970703125,LAHV
0.46234130859375,LAHV
0.4741668701171875,LAHV
0.4680633544921875,LAHV
0.4970550537109375,LAHV
0.4680633544921875,LAHV
0.467681884765625,LAHV
0.443267822265625,LAHV
0.4611968994140625,LAHV
0.5298614501953125,LAHV
0.4657745361328125,LAHV
0.51116943359375,LAHV
0.5462646484375,LAHV
0.4810333251953125,LAHV
0.4573822021484375,LAHV
0.510406494140625,LAHV
0.50201416015625,LAHV
0.464630126953125,LAHV
0.4634857177734375,LAHV
0.460052490234375,LAHV
0.496673583984375,LAHV
0.46539306640625,LAHV
0.460052490234375,LAHV
0.5168914794921875,LAHV
0.4608154296875,LAHV
0.4657745361328125,LAHV
0.4730224609375,LAHV
0.5046844482421875,LAHV
0.4573822021484375,LAHV
0.45928955078125,LAHV
0.51422119140625,LAHV
0.4604339599609375,LAHV
0.4619598388671875,LAHV
0.489044189453125,LAHV
0.487518310546875,LAHV
0.4543304443359375,LAHV
0.4619598388671875,LAHV
0.458526611328125,LAHV
0.4619598388671875,LAHV
0.4547119140625,LAHV
0.49285888671875,LAHV
0.461578369140625,LAHV
0.461578369140625,LAHV
0.4627227783203125,LAHV
0.457000732421875,LAHV
0.5039215087890625,LAHV
0.492095947265625,LAHV
0.50048828125,LAHV
0.45928955078125,LAHV
0.4974365234375,LAHV
0.46234130859375,LAHV
0.4611968994140625,LAHV
0.505828857421875,LAHV
0.4581451416015625,LAHV
0.4695892333984375,LAHV
0.4581451416015625,LAHV
0.4589080810546875,LAHV
0.50048828125,LAHV
0.4589080810546875,LAHV
0.461578369140625,LAHV
0.4840850830078125,LAHV
0.502777099609375,LAHV
0.4535675048828125,LAHV
0.452423095703125,LAHV
0.452423095703125,LAHV
0.4528045654296875,LAHV
0.4528045654296875,LAHV
0.4566192626953125,LAHV
0.45928955078125,LAHV
0.49285888671875,LAHV
0.4528045654296875,LAHV
0.4535675048828125,LAHV
0.4894256591796875,LAHV
0.4512786865234375,LAHV
0.45318603515625,LAHV
0.5001068115234375,LAHV
0.499725341796875,LAHV
0.4528045654296875,LAHV
0.4535675048828125,LAHV
0.450897216796875,LAHV
0.5039215087890625,LAHV
0.46234130859375,LAHV
0.50506591796875,LAHV
0.450897216796875,LAHV
0.4756927490234375,LAHV
0.501251220703125,LAHV
0.4589080810546875,LAHV
0.504302978515625,LAHV
0.4970550537109375,LAHV
0.45318603515625,LAHV
0.5260467529296875,LAHV
0.49896240234375,LAHV
0.45013427734375,LAHV
0.4871368408203125,LAHV
0.4619598388671875,LAHV
0.455474853515625,LAHV
0.457000732421875,LAHV
0.4543304443359375,LAHV
0.4638671875,LAHV
0.4520416259765625,LAHV
0.4489898681640625,LAHV
0.4459381103515625,LAHV
0.5260467529296875,LAHV
0.4955291748046875,LAHV
0.453948974609375,LAHV
0.4528045654296875,LAHV
0.489044189453125,LAHV
0.4711151123046875,LAHV
0.4566192626953125,LAHV
0.4901885986328125,LAHV
0.4604339599609375,LAHV
0.4566192626953125,LAHV
0.4993438720703125,LAHV
0.4852294921875,LAHV
0.5016326904296875,LAHV
0.5222320556640625,LAHV
0.45623779296875,LAHV
0.458526611328125,LAHV
